,Return
2015-03-31,0.0
2015-04-01,0.0038987989168276223
2015-04-02,-0.00202343841919527
2015-04-06,0.003921777513256254
2015-04-07,-0.00014352214022361265
2015-04-08,0.0008561032049068705
2015-04-09,-0.0022898342223458493
2015-04-10,0.0036268888087745907
2015-04-13,-0.0017025315016326002
2015-04-14,0.000568382036264998
2015-04-15,0.0031720519069495224
2015-04-16,-0.0014885925986922773
2015-04-17,-0.0015667017892025967
2015-04-20,0.0009204456558058322
2015-04-21,0.0003789741062663329
2015-04-22,-0.004201303177089332
2015-04-23,0.003561012811966455
2015-04-24,0.0019553691011849972
2015-04-27,0.0019299981045862607
2015-04-28,-0.0015281353768136518
2015-04-29,-0.005568696849805075
2015-04-30,-0.007065390464846057
2015-05-01,0.00016643829285089271
2015-05-04,0.000321471276401984
2015-05-05,-0.004742863431089877
2015-05-06,-0.005680704262798533
2015-05-07,0.003157242414894206
2015-05-08,0.006380800894162892
2015-05-11,-0.007996797073896623
2015-05-12,0.000740227494223102
2015-05-13,0.0018463403154202543
2015-05-14,0.0062206753310825695
2015-05-15,0.005177382034735266
2015-05-18,-0.00281530426653819
2015-05-19,-0.004887608968393587
2015-05-20,0.0009646693425119006
2015-05-21,0.0041487526795263045
2015-05-22,-0.0011193724265407732
2015-05-26,-0.0023031492861619626
2015-05-27,0.0045166878441927774
2015-05-28,-0.0005471616998549604
2015-05-29,-0.001418442298920983
2015-06-01,-0.0018898666138159196
2015-06-02,-0.0035492412489195324
2015-06-03,-0.004445739363507808
2015-06-04,-0.00087840839710982
2015-06-05,-0.004979042975743849
2015-06-08,-0.0020866443214214384
2015-06-09,-0.0018780582377379586
2015-06-10,0.0035216711723301767
2015-06-11,0.0048366256290867035
2015-06-12,-0.002833516584797708
2015-06-15,-6.578831811671071e-05
2015-06-16,0.003211177468025602
2015-06-17,0.00042594348874665266
2015-06-18,0.005366457467331793
2015-06-19,0.0011943239279754573
2015-06-22,-0.005043732397339667
2015-06-23,-0.002402101495716849
2015-06-24,-0.0005147928914666744
2015-06-25,-0.002100905188999083
2015-06-26,-0.003745034065599464
2015-06-29,-0.0002055649040482052
2015-06-30,-0.0017130130887230031
2015-07-01,-0.001210710373925034
2015-07-02,0.0009584243663764888
2015-07-06,0.0038593386123828605
2015-07-07,0.0014984963192042344
2015-07-08,-0.0029809538019316397
2015-07-09,-0.003989000567425065
2015-07-10,0.0008270763184925655
2015-07-13,0.0029380518632078204
2015-07-14,0.002588821307208077
2015-07-15,0.0017021109997090817
2015-07-16,0.004069814018103005
2015-07-17,0.0017210481761691268
2015-07-20,-0.005065472385901698
2015-07-21,9.638525922389305e-05
2015-07-22,-0.0018808327223437341
2015-07-23,0.0004495693871513159
2015-07-24,-0.0011489999088393475
2015-07-27,-0.0015767291873670965
2015-07-28,0.001988707967887006
2015-07-29,0.0011133351223667465
2015-07-30,0.0007868897535124588
2015-07-31,0.0029844683732763782
2015-08-03,-0.00010093723659598103
2015-08-04,-0.0027492544488297655
2015-08-05,-0.0006597395567262269
2015-08-06,-0.0012332407661352733
2015-08-07,0.0026354516543235463
2015-08-10,0.002907651772153069
2015-08-11,0.0011274864967576348
2015-08-12,0.002120865255934309
2015-08-13,-0.002975461810423563
2015-08-14,0.0009862460340048884
2015-08-17,0.0038936951016737623
2015-08-18,-0.002972254673879877
2015-08-19,0.002613200204807638
2015-08-20,-0.003253838419243318
2015-08-21,-0.01015869314251996
2015-08-24,-0.014307252410262348
2015-08-25,-0.008371257651790217
2015-08-26,0.007801810131476406
2015-08-27,0.008356324512722016
2015-08-28,0.0019142445360591732
2015-08-31,-0.004874046138105961
2015-09-01,-0.007758934003641636
2015-09-02,0.005027167344478308
2015-09-03,-0.0006842304334546224
2015-09-04,-0.0030292199294487837
2015-09-08,0.005546741706762274
2015-09-09,-0.005474371215844548
2015-09-10,0.0016545181267573314
2015-09-11,0.002873032012191316
2015-09-14,-0.0006540547270961116
2015-09-15,-0.0012589285432155826
2015-09-16,0.003882163591693121
2015-09-17,0.005162838681888989
2015-09-18,-0.0005059865981955521
2015-09-21,-0.0034485652766433634
2015-09-22,-0.0026021793999948077
2015-09-23,0.0002654569194340766
2015-09-24,0.003726412701817141
2015-09-25,-0.0044529298397542995
2015-09-28,-0.007278450482477465
2015-09-29,-0.0003268561699687157
2015-09-30,0.0046278567612302235
2015-10-01,0.001822748494724999
2015-10-02,0.010900651846396568
2015-10-05,0.0016532599373149518
2015-10-06,0.0013359236297398078
2015-10-07,0.0011022347168208625
2015-10-08,-0.0005688042832285192
2015-10-09,0.00400320336074189
2015-10-12,0.003004669177895186
2015-10-13,-0.0008154046501118461
2015-10-14,0.004408376789766218
2015-10-15,0.0030059513163789475
2015-10-16,0.00010633335655252677
2015-10-19,-0.00013878472796150605
2015-10-20,-0.0017189077916250884
2015-10-21,-0.0012640336611187256
2015-10-22,0.006603329127271086
2015-10-23,0.003624778640465527
2015-10-26,0.001127935972651309
2015-10-27,0.0012822406306184594
2015-10-28,0.00016268994644473502
2015-10-29,-0.0057788319995769055
2015-10-30,-0.000526588197786017
2015-11-02,0.0014025452181623873
2015-11-03,-0.0032569600358979605
2015-11-04,-0.0022297272915656756
2015-11-05,-0.0016870984574537495
2015-11-06,-0.0061719015660118125
2015-11-09,-0.004129052234101797
2015-11-10,0.000493992202881748
2015-11-11,-0.001893582853126117
2015-11-12,-0.0029849552597566113
2015-11-13,-0.003934310631034161
2015-11-16,0.00520415126641312
2015-11-17,-0.0020612294215307443
2015-11-18,0.006148664044266008
2015-11-19,0.0032318165801589953
2015-11-20,0.0002416529367480786
2015-11-23,-0.0013081432369518302
2015-11-24,0.001324879263588709
2015-11-25,-0.00015712707981033744
2015-11-27,-0.0015090962818481795
2015-11-30,0.000646111269565361
2015-12-01,0.008299902983299697
2015-12-02,-0.0047629246935887645
2015-12-03,-0.014840739029074337
2015-12-04,0.014216192839993596
2015-12-07,-0.0007710010320179021
2015-12-08,-0.0009010300588869177
2015-12-09,-0.006867335683468484
2015-12-10,0.0018695852967642258
2015-12-11,-0.007696130631374162
2015-12-14,-0.00012600336041971232
2015-12-15,0.0025151133962737263
2015-12-16,0.007177610238399759
2015-12-17,-0.005777783587513264
2015-12-18,-0.008225939032054742
2015-12-21,0.005651874249676007
2015-12-22,0.0021313526887419146
2015-12-23,0.0030575263009916948
2015-12-24,0.001081265834466277
2015-12-28,-0.0002489280222616254
2015-12-29,0.0038171060717605678
2015-12-30,-0.00473119231611806
2015-12-31,-0.005409842592877013
2016-01-04,-0.009936798326857501
2016-01-05,-0.0012459260803947103
2016-01-06,-0.0030930928305581444
2016-01-07,-0.01760424207740336
2016-01-08,-0.004348996127346123
2016-01-11,-0.0009293362455948832
2016-01-12,0.009758840519530972
2016-01-13,-0.017534830882952896
2016-01-14,0.010158052270166213
2016-01-15,-0.014201395279230066
2016-01-19,0.0004291608775066726
2016-01-20,-0.0009147247440953084
2016-01-21,-0.00019506705156998046
2016-01-22,0.015110127533022854
2016-01-25,-0.007756101695089228
2016-01-26,0.006578407708668598
2016-01-27,-0.012970795033949028
2016-01-28,0.007553172069249838
2016-01-29,0.01577501691075324
2016-02-01,-4.9988776193978635e-05
2016-02-02,-0.0084253615928657
2016-02-03,-0.0011441234099650545
2016-02-04,0.0008747857867713269
2016-02-05,-0.015381505303488717
2016-02-08,-0.0052831370728191
2016-02-09,-0.0011382546153676587
2016-02-10,0.0020603708153034634
2016-02-11,-0.0011381519714330148
2016-02-12,0.006256634336145685
2016-02-16,0.009561164720415459
2016-02-17,0.009923803440358139
2016-02-18,-0.0033019150381178707
2016-02-19,0.0007698055377084259
2016-02-22,0.00777359435078006
2016-02-23,-0.007356232380871082
2016-02-24,0.004134317846374514
2016-02-25,0.006137663625530083
2016-02-26,-0.0023767986560941225
2016-02-29,-0.0038589469483256765
2016-03-01,0.012380496132877178
2016-03-02,0.00038772315592494833
2016-03-03,0.00029580065026455204
2016-03-04,-0.0003495393919857556
2016-03-07,-0.002694962630556344
2016-03-08,-0.003049589912146116
2016-03-09,0.0019922918548338523
2016-03-10,-0.0012666561557489776
2016-03-11,0.007566889385055706
2016-03-14,0.000572464187333215
2016-03-15,-0.00032096411095478206
2016-03-16,0.005715815674524289
2016-03-17,0.0009790549584934075
2016-03-18,0.0016002756002349006
2016-03-21,0.000893793077788286
2016-03-22,0.0003535112804665773
2016-03-23,-0.002676886109801578
2016-03-24,-0.0003235627210320378
2016-03-28,-4.246734024547077e-06
2016-03-29,0.00903111939558679
2016-03-30,0.002066289187502044
2016-03-31,8.445026759792013e-05
2016-04-01,0.0031992160049637078
2016-04-04,-0.0028644530295531346
2016-04-05,-0.0013460015779583642
2016-04-06,0.005582249712359405
2016-04-07,-0.0027867922986806867
2016-04-08,-0.0005189530329452767
2016-04-11,0.001023293824932226
2016-04-12,0.003424702427600148
2016-04-13,0.0039354457273456985
2016-04-14,-0.0033543597420140243
2016-04-15,0.001083557709950787
2016-04-18,0.0023675355691272822
2016-04-19,0.001062387844796741
2016-04-20,-0.0018289732837961808
2016-04-21,-0.0004127048523291237
2016-04-22,-0.00820126418892413
2016-04-25,5.225259410072134e-05
2016-04-26,-0.0011861613057985083
2016-04-27,-0.0006285628762564465
2016-04-28,-0.001012475127700422
2016-04-29,0.0011813414735279031
2016-05-02,0.0024791287914343735
2016-05-03,-0.0036081428260346443
2016-05-04,-0.0042870958899600044
2016-05-05,0.00017288309189785925
2016-05-06,0.0043662812868033
2016-05-09,-0.004593157100681515
2016-05-10,0.00699517440722869
2016-05-11,-0.0012354957634909702
2016-05-12,-0.004317783955760462
2016-05-13,-0.00029986891101007446
2016-05-16,0.004856300126004923
2016-05-17,-0.004773410424734066
2016-05-18,-0.0057904399269182675
2016-05-19,-0.0025222379327374685
2016-05-20,0.004230832826589901
2016-05-23,-0.001312504637219014
2016-05-24,0.002818227428187484
2016-05-25,0.0024173320041432555
2016-05-26,0.0006990875073766829
2016-05-27,-0.0005443079677645291
2016-05-31,0.0017144571744522631
2016-06-01,-0.0002264947998564752
2016-06-02,0.0007763625337896003
2016-06-03,0.011020790453547584
2016-06-06,0.0011476718722062797
2016-06-07,-0.0003592964280208121
2016-06-08,0.006798998975822876
2016-06-09,0.00188450362084279
2016-06-10,-0.0017999773285027622
2016-06-13,0.00011276365775574754
2016-06-14,4.7356699125714323e-05
2016-06-15,0.002628238280867023
2016-06-16,-0.0026371209343224087
2016-06-17,0.0007280041089644668
2016-06-20,-0.000828884889457316
2016-06-21,-0.00676853208780574
2016-06-22,-0.00017930579866638367
2016-06-23,0.001704513653183884
2016-06-24,0.005967409569256076
2016-06-27,-0.003432935942174742
2016-06-28,0.0036806561582228663
2016-06-29,0.0073618885348066855
2016-06-30,0.0071941041106446954
2016-07-01,0.004035294653027463
2016-07-05,-0.0005189435833368102
2016-07-06,0.0042184016296101445
2016-07-07,7.650581399016156e-05
2016-07-08,0.008621215488552464
2016-07-11,-0.00028305014365150093
2016-07-12,-0.0007726597181653488
2016-07-13,0.0008874644348351708
2016-07-14,0.0009727988923240121
2016-07-15,-0.00243448135006944
2016-07-18,0.0027385109929606273
2016-07-19,-0.0003513405182214818
2016-07-20,0.002504692986643334
2016-07-21,0.0008502845754368477
2016-07-22,0.0010898484308086735
2016-07-25,-0.0013479000816412142
2016-07-26,0.0010633850834481813
2016-07-27,0.00514972694807172
2016-07-28,0.0012582238325083606
2016-07-29,0.0033136118284964426
2016-08-01,0.00038956929075995304
2016-08-02,-0.004439131468344343
2016-08-03,0.0017486540669506639
2016-08-04,0.0021104509410473007
2016-08-05,0.00201115876574937
2016-08-08,-0.0007235558163881958
2016-08-09,0.00226295035528724
2016-08-10,-0.00022654121205643336
2016-08-11,0.00031081958050259065
2016-08-12,0.0014332514977006248
2016-08-15,0.0008889781472328628
2016-08-16,-0.003305173868497743
2016-08-17,0.0014704398251228679
2016-08-18,0.0011919710447004005
2016-08-19,-0.0017077436690540184
2016-08-22,0.001042867559865001
2016-08-23,0.0009099640801036274
2016-08-24,-0.003292557934456247
2016-08-25,-0.0012904083596338607
2016-08-26,-0.0012657842834471068
2016-08-29,0.002753859956583655
2016-08-30,-0.0014899440130608206
2016-08-31,-0.00122711832395758
2016-09-01,0.0015342293527458087
2016-09-02,0.0005695822780256714
2016-09-06,0.005439225252816664
2016-09-07,0.0002834320213398521
2016-09-08,-0.005743730334057175
2016-09-09,-0.018073582359544697
2016-09-12,0.01025682738698934
2016-09-13,-0.008479587808348696
2016-09-14,0.0028636996576186674
2016-09-15,0.007818815475852952
2016-09-16,0.0003743302351131291
2016-09-19,-0.0027087087166197434
2016-09-20,0.0016511894753233375
2016-09-21,0.007459797689767706
2016-09-22,0.0061440733535522785
2016-09-23,-0.0036088623620302066
2016-09-26,-0.0034206898070136575
2016-09-27,0.006471972183071597
2016-09-28,0.0010896550203680535
2016-09-29,-0.004114466589986358
2016-09-30,0.002668856781400493
2016-10-03,-0.0022154103381906783
2016-10-04,-0.004945434377851935
2016-10-05,0.0008922465402213869
2016-10-06,-0.0016948771609788381
2016-10-07,-0.0010771747969725604
2016-10-10,0.0019859355234028656
2016-10-11,-0.008889746814286613
2016-10-12,1.7420656759485184e-05
2016-10-13,-0.0009438636228920956
2016-10-14,-0.002762533117368969
2016-10-17,-6.925060168513274e-05
2016-10-18,0.005990781234696211
2016-10-19,0.0006625825336143679
2016-10-20,-0.0008191894489669096
2016-10-21,0.002256048151274636
2016-10-24,0.004872205387576693
2016-10-25,-0.0013925877897562637
2016-10-26,-0.005151184748658553
2016-10-27,-0.005227242748331777
2016-10-28,-0.0036205525160555993
2016-10-31,0.0009514638400401804
2016-11-01,-0.00445236193451267
2016-11-02,-0.003271455998341461
2016-11-03,-0.0058939713245290785
2016-11-04,-0.00022037199349570922
2016-11-07,0.011876933858428059
2016-11-08,0.0024026907784808144
2016-11-09,-0.003465419556014101
2016-11-10,-0.010476931978047792
2016-11-11,-0.0025679841597129015
2016-11-14,-0.0066967017283771696
2016-11-15,0.008686310408096639
2016-11-16,0.003235209963291579
2016-11-17,0.0015213527349736754
2016-11-18,-0.0038111689111509093
2016-11-21,0.006716423947498083
2016-11-22,0.0018636725347798528
2016-11-23,-0.004031406605731998
2016-11-25,0.0017824099605301842
2016-11-28,0.00037436331962152836
2016-11-29,0.002273798992901207
2016-11-30,-0.009748001918184103
2016-12-01,-0.009957149960480458
2016-12-02,0.002335648534744945
2016-12-05,0.004741566755969508
2016-12-06,0.0019652113692595155
2016-12-07,0.010255747590899884
2016-12-08,0.0004387743501149717
2016-12-09,0.003381943970254101
2016-12-12,-0.0020682133740646865
2016-12-13,0.0074443593424511675
2016-12-14,-0.005922935976752912
2016-12-15,0.0005334757321437461
2016-12-16,-0.0015987620482879198
2016-12-19,0.0037922329333101427
2016-12-20,0.0018662503098960468
2016-12-21,-0.0006987888029375766
2016-12-22,-0.0020051148270405716
2016-12-23,0.001111873877416028
2016-12-27,0.0030271431358745255
2016-12-28,-0.004842739348421445
2016-12-29,0.0007361200447388574
2016-12-30,-0.005431037975909857
2017-01-03,0.006691760774769286
2017-01-04,0.004848296276135974
2017-01-05,0.003477553896906682
2017-01-06,0.004396931160640612
2017-01-09,0.0009745676873030791
2017-01-10,0.0009340481751441918
2017-01-11,0.002468904022334231
2017-01-12,-0.0015033490567052203
2017-01-13,0.0020128723268484153
2017-01-17,-0.0016847993224521642
2017-01-18,0.0004285752903625573
2017-01-19,-0.002260114585624105
2017-01-20,0.0024323197035909113
2017-01-23,0.00036430913662181466
2017-01-24,0.004675159562666297
2017-01-25,0.006753585049141451
2017-01-26,0.00026118266356536086
2017-01-27,0.0005132658496590017
2017-01-30,-0.005837134611955545
2017-01-31,-0.0002480174903160973
2017-02-01,0.0028821870446729746
2017-02-02,-5.281265940878071e-05
2017-02-03,0.003966356587514449
2017-02-06,0.0007916062801187457
2017-02-07,0.0019664908138759723
2017-02-08,0.001989505406423099
2017-02-09,0.002716427941833675
2017-02-10,0.002835807097687892
2017-02-13,0.00422578336485176
2017-02-14,0.0023448426133164204
2017-02-15,0.004258633863850783
2017-02-16,0.0002818062291580742
2017-02-17,0.0029744770247698404
2017-02-21,0.004318073225152592
2017-02-22,0.00013577219816305168
2017-02-23,-0.0009266332644119414
2017-02-24,0.0021858394586921517
2017-02-27,0.00046797870356024817
2017-02-28,-0.0024496250394759945
2017-03-01,0.00876373578005558
2017-03-02,-0.005168594256068192
2017-03-03,0.0012221173485209038
2017-03-06,-0.002174476312739904
2017-03-07,-0.002160698044133258
2017-03-08,-0.0005189698760082218
2017-03-09,0.0002862379489208555
2017-03-10,0.003560326871128115
2017-03-13,0.0004972471723807018
2017-03-14,-0.0023502459771976517
2017-03-15,0.007580121288955746
2017-03-16,-0.0014943322791433602
2017-03-17,-0.0003188425583016371
2017-03-20,0.0004515466599237939
2017-03-21,-0.010996952880108544
2017-03-22,0.004253630248956584
2017-03-23,-0.001721285832387555
2017-03-24,0.0007759267228859191
2017-03-27,0.0008110270144238612
2017-03-28,0.004787776703945034
2017-03-29,0.002939018478953471
2017-03-30,0.0013722994635671389
2017-03-31,-0.0008028209169605417
2017-04-03,0.0006623567157134297
2017-04-04,0.000891644974339279
2017-04-05,-0.0022674737210219035
2017-04-06,0.0004034380135968041
2017-04-07,-0.0007518600037516279
2017-04-10,0.0006402001276104132
2017-04-11,0.0002666599482053678
2017-04-12,-0.0015868062940319636
2017-04-13,-0.0023710260410366333
2017-04-17,0.005338201793709537
2017-04-18,0.00011602728848546771
2017-04-19,-0.0012678204486900038
2017-04-20,0.0056507006690737355
2017-04-21,-0.000496265956719619
2017-04-24,0.007022722121075376
2017-04-25,0.002606528589132586
2017-04-26,0.00025020710554968283
2017-04-27,0.002578676357814605
2017-04-28,0.0007923951435132587
2017-05-01,0.003923906997478824
2017-05-02,0.0009354163182845133
2017-05-03,-0.0034343671017074877
2017-05-04,-0.00040336776562407734
2017-05-05,0.0035257377132576337
2017-05-08,0.0006385970245803378
2017-05-09,0.000536246235096376
2017-05-10,0.0010172714027763198
2017-05-11,-0.000821882696829137
2017-05-12,0.0006652792474348555
2017-05-15,0.004055647714594062
2017-05-16,0.0019450184191754098
2017-05-17,-0.017320601456899322
2017-05-18,0.004807457258211536
2017-05-19,0.005188722963084555
2017-05-22,0.006357450804003956
2017-05-23,0.0007104492757720247
2017-05-24,0.0035058911731983017
2017-05-25,0.005766302475030844
2017-05-26,0.0016197965720149837
2017-05-30,-0.0002865010380554441
2017-05-31,0.00014844187272203613
2017-06-01,0.005361964267569499
2017-06-02,0.007343119309817138
2017-06-05,-0.0003291516079370518
2017-06-06,-0.002099850818599419
2017-06-07,0.0020552533969111376
2017-06-08,3.15249770255321e-05
2017-06-09,-0.0129955639549551
2017-06-12,-0.0026596762434200395
2017-06-13,0.005923589483737922
2017-06-14,-0.0030696945119656595
2017-06-15,-0.0032855197904946925
2017-06-16,-0.001841081674904239
2017-06-19,0.010405384947880953
2017-06-20,-0.006777343675059712
2017-06-21,0.004611307965232271
2017-06-22,8.296134674078668e-06
2017-06-23,0.0026878997550747667
2017-06-26,-0.0027131181603206457
2017-06-27,-0.011490533069124637
2017-06-28,0.01050831907782208
2017-06-29,-0.012330331476911933
2017-06-30,0.0007400649045992693
2017-07-03,-0.005655717479741736
2017-07-05,0.00581463066341964
2017-07-06,-0.008250981853801924
2017-07-07,0.006707056358993748
2017-07-10,0.0035781056953533017
2017-07-11,0.0010599769545224912
2017-07-12,0.00903029859257356
2017-07-13,0.0015642024765687356
2017-07-14,0.006438654784781969
2017-07-17,0.000611355154422695
2017-07-18,0.003932288191831508
2017-07-19,0.0050360164689907715
2017-07-20,0.0009293028129951063
2017-07-21,0.00027185558723663854
2017-07-24,0.001988425194106937
2017-07-25,-0.0003877663484644875
2017-07-26,0.002285164324005825
2017-07-27,-0.0033290213395839653
2017-07-28,-0.00015404493721646263
2017-07-31,-0.002117638983011231
2017-08-01,0.001954290543389064
2017-08-02,0.0012315341293449833
2017-08-03,-0.0024699757267076647
2017-08-04,0.0008518678958037968
2017-08-07,0.0035601969660923748
2017-08-08,-0.0015950929548703837
2017-08-09,0.0005915332810950099
2017-08-10,-0.015410351676645473
2017-08-11,0.004538905382568811
2017-08-14,0.009485435890615563
2017-08-15,-0.0005163073495131668
2017-08-16,0.0022977244877318325
2017-08-17,-0.015859254566850434
2017-08-18,-0.001177516077762379
2017-08-21,0.00015334563995937368
2017-08-22,0.011039609945841414
2017-08-23,-0.0028460943344985226
2017-08-24,-0.0026865922080150494
2017-08-25,0.00046737147384501244
2017-08-28,0.0029871853371519113
2017-08-29,0.0020641487604006665
2017-08-30,0.007335471331203434
2017-08-31,0.008662543052346181
2017-09-01,0.00016472290530086472
2017-09-05,-0.0045517446388189334
2017-09-06,0.001621754433923737
2017-09-07,0.0029767743345274567
2017-09-08,-0.004575121764927276
2017-09-11,0.006307743001106334
2017-09-12,0.0028459295745357728
2017-09-13,-0.0006436775061543228
2017-09-14,-0.0019358616679487502
2017-09-15,0.0010762445020781354
2017-09-18,-0.001604598408607299
2017-09-19,0.0015291007215377332
2017-09-20,-0.0027922973406136102
2017-09-21,-0.005180012615793449
2017-09-22,0.0005012426120272659
2017-09-25,-0.003522721079989529
2017-09-26,-0.0007514975943202996
2017-09-27,0.003637003406511688
2017-09-28,0.0006337638419443356
2017-09-29,0.003510130358619844
2017-10-02,0.001501688302098176
2017-10-03,0.001953876594535503
2017-10-04,0.0012607961947737761
2017-10-05,0.006404525312697303
2017-10-06,0.0006215218326035292
2017-10-09,-0.00035960256731879545
2017-10-10,0.001782991445102465
2017-10-11,0.002378225739143443
2017-10-12,-0.0013903638392808576
2017-10-13,0.003090929833989471
2017-10-16,0.0013812198045345947
2017-10-17,0.0001377575262499984
2017-10-18,-0.0005236909580815402
2017-10-19,-0.0009021053748916915
2017-10-20,0.00278545925226919
2017-10-23,-0.004493489478903563
2017-10-24,0.0011136016279076526
2017-10-25,-0.003876450942678365
2017-10-26,-0.0017874203566650582
2017-10-27,0.01702471470321661
2017-10-30,-0.00042837560980671667
2017-10-31,0.001960677073558206
2017-11-01,0.0008048631229679398
2017-11-02,-0.0006179840653121383
2017-11-03,0.005328300920753148
2017-11-06,0.0030766730669559714
2017-11-07,-0.00041459075808774216
2017-11-08,0.0029214171287680786
2017-11-09,-0.0035836069265969073
2017-11-10,-0.0009978960338910454
2017-11-13,0.0011231237658102793
2017-11-14,-0.002477171751168853
2017-11-15,-0.004496423028198821
2017-11-16,0.00950742880420881
2017-11-17,-0.0018367070602433452
2017-11-20,-0.0008662216140068703
2017-11-21,0.007953631900890532
2017-11-22,0.0010781255531568529
2017-11-24,0.0024251372437825445
2017-11-27,-5.964796350469575e-06
