,Return
2017-11-28,0.005667509546757084
2017-11-29,-0.00882268183112143
2017-11-30,0.006891623044081441
2017-12-01,-0.0024497370728598874
2017-12-04,-0.00609753586657352
2017-12-05,-0.002039474409519004
2017-12-06,0.001904503395492984
2017-12-07,0.0016124730540373498
2017-12-08,0.004420653105474077
2017-12-11,0.0044330323794584715
2017-12-12,0.0003053434848410342
2017-12-13,0.0016760583942517747
2017-12-14,-0.002361311313346755
2017-12-15,0.00902207619126982
2017-12-18,0.007061864374346151
2017-12-19,-0.004330295354326194
2017-12-20,-0.000454212218584997
2017-12-21,0.0011244472025246448
2017-12-22,-0.00010942157059670601
2017-12-26,-0.00229106246442989
2017-12-27,0.0006537371327300287
2017-12-28,0.001977020399733102
2017-12-29,-0.003843873345265821
2018-01-02,0.01223383018876625
2018-01-03,0.0069247865807096735
2018-01-04,0.0031908268530582546
2018-01-05,0.00738203872145882
2018-01-08,0.0025537062001618712
2018-01-09,0.000581194171459248
2018-01-10,-0.0015020658753410053
2018-01-11,0.006668186195952188
2018-01-12,0.007423292586354994
2018-01-16,-0.0026632317645855844
2018-01-17,0.008285858170211935
2018-01-18,-0.0008978954457674444
2018-01-19,0.0038956423678467708
2018-01-22,0.008615619744465506
2018-01-23,0.005155772197794667
2018-01-24,-0.0018943304887239797
2018-01-25,-0.0006394382606388964
2018-01-26,0.012102479218331217
2018-01-29,-0.005747637627243778
2018-01-30,-0.008791523745780926
2018-01-31,0.002755111370732705
2018-02-01,-0.008537490196277798
2018-02-02,-0.018464471402635685
2018-02-05,-0.031313379674020876
2018-02-06,0.018761503456263078
2018-02-07,-0.010949241244151742
2018-02-08,-0.034222747204841086
2018-02-09,0.012312612629700279
2018-02-12,0.014545016212907397
2018-02-13,0.004550687081064341
2018-02-14,0.0122610973314429
2018-02-15,0.014492969907391285
2018-02-16,-0.0018268697236372166
2018-02-20,-0.0007970787764347204
2018-02-21,-0.00495954226604655
2018-02-22,0.0007465245129339005
2018-02-23,0.017178241355742713
2018-02-26,0.010462675508345577
2018-02-27,-0.010475590875253257
2018-02-28,-0.004758521769020151
2018-03-01,-0.011805309141351373
2018-03-02,0.005267215457467958
2018-03-05,0.008509600163630324
2018-03-06,0.0033901703904374476
2018-03-07,0.0011278067124219104
2018-03-08,0.005337942050489663
2018-03-09,0.014050385764406037
2018-03-12,0.0041475063706592425
2018-03-13,-0.008875667293697018
2018-03-14,0.0005359773514349147
2018-03-15,-0.0008105291596816766
2018-03-16,-0.002349787948185962
2018-03-19,-0.016589598989458925
2018-03-20,0.0016061789739942086
2018-03-21,-0.0027250203307559546
2018-03-22,-0.01856666733824152
2018-03-23,-0.020708274014916723
2018-03-26,0.027205886571698944
2018-03-27,-0.02195970856553996
2018-03-28,-0.007485500726496976
2018-03-29,0.0145971731475504
2018-04-02,-0.021900508220619223
2018-04-03,0.00787302311764032
2018-04-04,0.011412673248307215
2018-04-05,0.0035947250268324404
2018-04-06,-0.01801753418003401
2018-04-09,0.005625122333712014
2018-04-10,0.01628501429074914
2018-04-11,-0.0038754930771367716
2018-04-12,0.007575489270685064
2018-04-13,-0.003316976402951251
2018-04-16,0.006331235949972212
2018-04-17,0.01583242563489954
2018-04-18,-1.6354803588967666e-05
2018-04-19,-0.008311110150781785
2018-04-20,-0.012962008190234672
2018-04-23,-0.0016549541260831317
2018-04-24,-0.016705760153506985
2018-04-25,-7.549894370360016e-05
2018-04-26,0.01616656091013283
2018-04-27,0.0019827291812710753
2018-04-30,-0.0056303788541930905
2018-05-01,0.006761245354468712
2018-05-02,-0.005142381753401822
2018-05-03,0.0003806989375572825
2018-05-04,0.014450414138125428
2018-05-07,0.0055361588978618355
2018-05-08,-0.0008096715608301065
2018-05-09,0.007459974695445393
2018-05-10,0.009682668018806578
2018-05-11,0.00039314151832136874
2018-05-14,0.00016847079728955474
2018-05-15,-0.010483760316033427
2018-05-16,0.004199693690845743
2018-05-17,-0.0034862238355399893
2018-05-18,-0.0021685627271012626
2018-05-21,0.00497227608976653
2018-05-22,-0.00160665229286299
2018-05-23,0.007104263650307861
2018-05-24,0.0009594085658027112
2018-05-25,0.0012880361155883531
2018-05-29,-0.0009741847778794904
2018-05-30,0.005684639427012848
2018-05-31,-0.0018316808775173526
2018-06-01,0.010569045549118361
2018-06-04,0.005200756526233125
2018-06-05,0.0025404017402134793
2018-06-06,0.0037043697881021733
2018-06-07,-0.003433133827812454
2018-06-08,3.840451786657099e-05
2018-06-11,0.00162061165449982
2018-06-12,0.0035495035546316443
2018-06-13,-0.0006716288693111961
2018-06-14,0.008301910223938487
2018-06-15,-0.0024353367968850473
2018-06-18,-0.0009177722808696957
2018-06-19,-0.0014596064803877435
2018-06-20,0.0031365118352364133
2018-06-21,-0.00570373496422271
2018-06-22,-0.0010629198956548153
2018-06-25,-0.01645828113482252
2018-06-26,0.003166783855582461
2018-06-27,-0.008492437785072065
2018-06-28,0.006436114010305074
2018-06-29,0.0013656113523537643
2018-07-02,0.004842883121605578
2018-07-03,-0.008615176828360445
2018-07-05,0.010753856279319103
2018-07-06,0.01286478108234678
2018-07-09,0.008675348629861124
2018-07-10,0.0016680860187078001
2018-07-11,-0.005683760647131999
2018-07-12,0.014078839969161018
2018-07-13,0.000844756404218332
2018-07-16,-0.001926833376465457
2018-07-17,0.0052297392641532554
2018-07-18,-0.0005960024902641014
2018-07-19,-0.004397949963140835
2018-07-20,-0.0007412822520240581
2018-07-23,0.0024504084613967228
2018-07-24,0.004398709952983153
2018-07-25,0.011796929822575653
2018-07-26,-0.010722340564605248
2018-07-27,-0.011038395934868082
2018-07-30,-0.011029726359138464
2018-07-31,0.006677975121408086
2018-08-01,0.0018478805710851543
2018-08-02,0.010676173698322763
2018-08-03,0.003486275167318367
2018-08-06,0.005089111667183589
2018-08-07,0.0035023339283919747
2018-08-08,0.0006415588182745355
2018-08-09,-0.0008539581504978165
2018-08-10,-0.007312950536144033
2018-08-13,-0.002031724185405056
2018-08-14,0.006270665593449694
2018-08-15,-0.010600836916884066
2018-08-16,0.004942188852607123
2018-08-17,0.001371722534772346
2018-08-20,0.00017864471662993095
2018-08-21,0.0031924007707415957
2018-08-22,0.002317333005644308
2018-08-23,-0.0013947257965735277
2018-08-24,0.008105519499214885
2018-08-27,0.00931875570522499
2018-08-28,0.0011078306698308082
2018-08-29,0.009326269174936352
2018-08-30,-0.0025590249159841752
2018-08-31,0.0008438434649397414
2018-09-04,-0.003397519788662388
2018-09-05,-0.009391382439600929
2018-09-06,-0.006890609602544763
2018-09-07,-0.00318915077530303
2018-09-10,0.0027935310745477396
2018-09-11,0.0061386543934582325
2018-09-12,-0.0018342640419439877
2018-09-13,0.008968351074703609
2018-09-14,-0.0018456789454967897
2018-09-17,-0.01128640502206746
2018-09-18,0.0072455624566384194
2018-09-19,-0.00012657950973991983
2018-09-20,0.00997117200317608
2018-09-21,-0.0038831020629440257
2018-09-24,0.0006404557569284858
2018-09-25,0.0005580257618343637
2018-09-26,-0.0005885596921274632
2018-09-27,0.006455575484653482
2018-09-28,-0.0001041531125583953
2018-10-01,0.002541363196398983
2018-10-02,-0.0016715437960116316
2018-10-03,0.0008907038638743396
2018-10-04,-0.015346644876810131
2018-10-05,-0.009961028535806838
2018-10-08,-0.00398107576622128
2018-10-09,0.001591238209962676
2018-10-10,-0.0404946769511075
2018-10-11,-0.015906670678875495
2018-10-12,0.022669502774215998
2018-10-15,-0.00988702560100013
2018-10-16,0.0262099569543588
2018-10-17,0.00031911689172647715
2018-10-18,-0.020336910947957188
2018-10-19,-0.0007905755238227319
2018-10-22,0.0017605261149260059
2018-10-23,-0.004182456625199904
2018-10-24,-0.04121774880273898
2018-10-25,0.02832947372874547
2018-10-26,-0.023147729945593578
2018-10-29,-0.015461501407402416
2018-10-30,0.01577236730548678
2018-10-31,0.018819589060806625
2018-11-01,0.012222539409416101
2018-11-02,-0.01228325828230981
2018-11-05,0.0003114894290102025
2018-11-06,0.007113320967609035
2018-11-07,0.027489010524265257
2018-11-08,-0.004795249652187017
2018-11-09,-0.014482636186477198
2018-11-12,-0.02657295256963696
2018-11-13,-0.0001083313436030307
2018-11-14,-0.007378642652253157
2018-11-15,0.014906026768172704
2018-11-16,-0.0013762431317571027
2018-11-19,-0.027430820369907453
2018-11-20,-0.018273943100680354
2018-11-21,0.006113203029065592
2018-11-23,-0.007063634485613477
2018-11-26,0.02045798969660777
2018-11-27,0.003366240718228045
2018-11-28,0.02855608271515701
2018-11-29,-0.002887954295923768
2018-11-30,0.0068256535579056185
2018-12-03,0.015865491940518655
2018-12-04,-0.036949397570240274
2018-12-06,0.004041438413325791
2018-12-07,-0.03005005948840559
2018-12-10,0.007434676442111286
2018-12-11,0.002228516458889413
2018-12-12,0.007453751544336105
2018-12-13,7.819650886994966e-05
2018-12-14,-0.022545167974779224
2018-12-17,-0.02183214413054938
2018-12-18,0.0036911575487474134
2018-12-19,-0.021440511535519107
2018-12-20,-0.015234573733260672
2018-12-21,-0.027709857964953667
2018-12-24,-0.025693099208036325
2018-12-26,0.05661811248802127
2018-12-27,0.005187265631912992
2018-12-28,-0.0007911208793446476
2018-12-31,0.008510437849510959
2019-01-02,0.0029711696582144613
2019-01-03,-0.030042546746746657
2019-01-04,0.038761631091051484
2019-01-07,0.01044152265803256
2019-01-08,0.009125647281113024
2019-01-09,0.006907280709019004
2019-01-10,0.0030888480730115867
2019-01-11,-0.002247365216376812
2019-01-14,-0.007910786854030445
2019-01-15,0.01655798248520301
2019-01-16,0.0007259580994279244
2019-01-17,0.007749342280618499
2019-01-18,0.011030742555629249
2019-01-22,-0.01791222711664157
2019-01-23,0.0015739937410344394
2019-01-24,0.004381525990423229
2019-01-25,0.010669202830859892
2019-01-28,-0.010748978633953674
2019-01-29,-0.0066306969099895995
2019-01-30,0.02182503716656434
2019-01-31,0.01271745857199574
2019-02-01,-0.00258159134945387
2019-02-04,0.010477733139792939
2019-02-05,0.007189995060715427
2019-02-06,-0.002402973226209376
2019-02-07,-0.012140223919764468
2019-02-08,0.0017011506083111512
2019-02-11,-0.0004236375433074131
2019-02-12,0.014012360840251634
2019-02-13,0.0015904992004707615
2019-02-14,2.098146423585857e-05
2019-02-15,0.006520674932358844
2019-02-19,0.001889428278785147
2019-02-20,0.0005912604245197356
2019-02-21,-0.0036285986322412934
2019-02-22,0.006955453497095094
2019-02-25,0.002840460241091573
2019-02-26,0.00042320284196217806
2019-02-27,-0.000562175517863241
2019-02-28,-0.002152111618555075
2019-03-01,0.006665944872524088
2019-03-04,-0.0011629930976819278
2019-03-05,7.907116627310434e-06
2019-03-06,-0.005823167688903914
2019-03-07,-0.010966381044382837
2019-03-08,-0.001686760863313108
2019-03-11,0.01841819893866331
2019-03-12,0.00487890974273192
2019-03-13,0.007174478723741028
2019-03-14,-0.0013270760606132624
2019-03-15,0.007729694514488032
2019-03-18,0.0028127988583760122
2019-03-19,0.0022687056911274437
2019-03-20,0.0015176888360448333
2019-03-21,0.014012588629476649
2019-03-22,-0.021236534673976466
2019-03-25,-0.0015019582093038957
2019-03-26,0.005619255467047955
2019-03-27,-0.00602301025664423
2019-03-28,0.0028204199810358647
2019-03-29,0.0071022740334871935
2019-04-01,0.006162942164282672
2019-04-02,0.0025991825710575314
2019-04-03,0.0016801826464947775
2019-04-04,0.001731976616041268
2019-04-05,0.0028021106123445384
2019-04-08,0.0025648135498256516
2019-04-09,-0.0009423203288576936
2019-04-10,0.0038530158612711685
2019-04-11,-0.005420571431201991
2019-04-12,0.0032566341408130778
2019-04-15,-0.0008627396570133315
2019-04-16,-0.002015576498716583
2019-04-17,-0.0005360996000777148
2019-04-18,0.001329424724487729
2019-04-22,0.0011204502383935497
2019-04-23,0.006049263915220249
2019-04-24,-0.0006456847505129559
2019-04-25,0.0012576979539334738
2019-04-26,0.0042655215076035525
2019-04-29,-0.0004947798864483413
2019-04-30,-0.0009764294573924152
2019-05-01,-0.006454052558427423
2019-05-02,-0.0033371970575571176
2019-05-03,0.009006590528939885
2019-05-06,-0.0019074020316606382
2019-05-07,-0.007824406106240685
2019-05-08,-0.0021061189533685587
2019-05-09,-0.0008867421690490333
2019-05-10,0.00287007189234404
2019-05-13,-0.010377413027524776
2019-05-14,0.004279050929275004
2019-05-15,0.004264090599365521
2019-05-16,0.0015921502380940211
2019-05-17,-0.007449590676969999
2019-05-20,-0.005383690582366843
2019-05-21,0.0038883203533780254
2019-05-22,-0.0023404801720275114
2019-05-23,-0.0033996567314550016
2019-05-24,0.0012098492949359062
2019-05-28,-0.0057731262343421
2019-05-29,-0.003666582283404968
2019-05-30,0.004894033054817357
2019-05-31,-0.001278014966137339
2019-06-03,-0.0023165958908897416
2019-06-04,0.012501093656834475
2019-06-05,0.00484928741370346
2019-06-06,0.004884196276758149
2019-06-07,0.01062356784339974
2019-06-10,0.0003528536262566522
2019-06-11,-1.8386195778443055e-05
2019-06-12,-1.1581601954138536e-05
2019-06-13,0.005200730553256883
2019-06-14,-0.0016192697161065924
2019-06-17,0.0018100518483664342
2019-06-18,0.008651744754130634
2019-06-19,0.004179658030580329
2019-06-20,0.013872099611503451
2019-06-21,0.001076578114116477
2019-06-24,0.005584347024957247
2019-06-25,-0.0065269800617506245
2019-06-26,-0.0025025463538398043
2019-06-27,0.001931499347533834
2019-06-28,0.0023370582933767876
2019-07-01,0.00017445704528652815
2019-07-02,0.00841952322753462
2019-07-03,0.004695374904474344
2019-07-05,-0.005505829853025937
2019-07-08,-0.005224228908451515
2019-07-09,0.002730419527936377
2019-07-10,0.008507845503076025
2019-07-11,-0.0034816972577850795
2019-07-12,0.004611703253813266
2019-07-15,0.0016881802820966766
2019-07-16,-0.0051153490118425885
2019-07-17,0.0029379257530965
2019-07-18,0.005323951654257887
2019-07-19,-0.00786206572149871
2019-07-22,0.0031902036525927216
2019-07-23,0.0013145320855546508
2019-07-24,0.004866784471420508
2019-07-25,-0.006383379743990621
2019-07-26,0.004954060921025144
2019-07-29,0.0005729768772193204
2019-07-30,-0.0008164038769217861
2019-07-31,-0.009398610621748467
2019-08-01,0.01260329311361593
2019-08-02,-0.007581009463617954
2019-08-05,-0.004306085809745631
2019-08-06,0.010063425497441065
2019-08-07,0.011126293265113087
2019-08-08,0.010888639755780194
2019-08-09,-0.0054723476482423815
2019-08-12,0.0018605267243532835
2019-08-13,0.004059050069833771
2019-08-14,-0.006695453981370909
2019-08-15,0.003851097468729383
2019-08-16,0.0017784353497212494
2019-08-19,-0.0016357149915457343
2019-08-20,0.002034024648075966
2019-08-21,0.0012006465605969084
2019-08-22,-0.0027505642920241553
2019-08-23,0.00042815546412919986
2019-08-26,0.005460211499170552
2019-08-27,0.005149715456273034
2019-08-28,-0.000368467020610675
2019-08-29,0.0010383026573637533
2019-08-30,-0.0024131778373407613
2019-09-03,0.0024413818173944974
2019-09-04,0.007231942829755769
2019-09-05,-0.007937315505397037
2019-09-06,-0.00217124281306706
2019-09-09,-0.006100777686836252
2019-09-10,-0.00827917448567091
2019-09-11,0.0046948021548139296
2019-09-12,0.0005669113126815494
2019-09-13,-0.009344707680923516
2019-09-16,0.004610319464800636
2019-09-17,0.0035401274297312156
2019-09-18,-0.0016925477833929909
2019-09-19,0.0026282116254323037
2019-09-20,0.004288738145501801
2019-09-23,0.0023925846092558724
2019-09-24,0.0007018960295131034
2019-09-25,-0.007152676321265174
2019-09-26,0.00020050628487207093
2019-09-27,-0.005140808623840021
2019-09-30,-0.002431320138113827
2019-10-01,-0.0009963085972148115
2019-10-02,-0.001879873938681228
2019-10-03,0.007324130208785621
2019-10-04,0.006645104302888307
2019-10-07,-0.005750361133303366
2019-10-08,-0.002212077267218546
2019-10-09,0.0030414974323430695
2019-10-10,-0.0028178854738784183
2019-10-11,0.00032642203878462247
2019-10-14,0.0024835448397488927
2019-10-15,6.051546562411969e-05
2019-10-16,0.0015725467013655875
2019-10-17,0.001228916168161196
2019-10-18,-0.003439694963719385
2019-10-21,0.00012811194304028083
2019-10-22,-0.000578863085336971
2019-10-23,0.001840246736059003
2019-10-24,0.0051702645860589634
2019-10-25,0.002635864443273231
2019-10-28,-0.001259511625715724
2019-10-29,-0.0030139611103890992
2019-10-30,0.005963078736533537
2019-10-31,0.005803869310132944
2019-11-01,0.0033763650526472647
2019-11-04,0.0001484403891995104
2019-11-05,-0.010147226955091258
2019-11-06,0.0019951590415794485
2019-11-07,-0.008840800673350552
2019-11-08,-0.0026342906070252166
2019-11-11,-0.0019487802541798844
2019-11-12,0.002741503718900458
2019-11-13,0.002678655009461007
2019-11-14,0.0025338225152232536
2019-11-15,0.0009952045379698425
2019-11-18,0.0021611701233910756
2019-11-19,0.0009379070731097427
2019-11-20,-0.0016221558893167495
2019-11-21,-0.004295760986519783
2019-11-22,-0.0009139809093872713
2019-11-25,0.001182153211672745
2019-11-26,0.003750710058463907
2019-11-27,-0.0009296503998440717
2019-11-29,0.002191886861313515
2019-12-02,-0.003985490940446156
2019-12-03,0.0034521881141086914
2019-12-04,0.0008692809165628001
2019-12-05,0.0010549727694862962
2019-12-06,-0.002740357871046186
2019-12-09,-0.0017757682601733948
2019-12-10,0.0015376390521430238
2019-12-11,0.006303102629141863
2019-12-12,0.00028936639055723943
2019-12-13,0.0040622980961159995
2019-12-16,0.0034323422867242304
2019-12-17,5.9443302275511675e-05
2019-12-18,0.0003001238205684468
2019-12-19,0.0038574365799479557
2019-12-20,0.002060773686707334
2019-12-23,0.0029110010154293725
2019-12-24,0.006261509279835465
2019-12-26,0.008143222488258557
2019-12-27,-0.0005183660364993907
2019-12-30,-0.0009452434380072482
2019-12-31,0.001867398114708536
2020-01-02,0.010550416731579033
2020-01-03,0.005346282617350373
2020-01-06,0.00902645277059162
2020-01-07,0.0025018323515320256
2020-01-08,-0.002272605718703157
2020-01-09,-0.0007288080332518731
2020-01-10,0.003008698931963384
2020-01-13,-0.0008246278016746534
2020-01-14,-0.0019592808475842717
2020-01-15,0.00392405783836216
2020-01-16,0.002316943733158647
2020-01-17,0.002924312596087599
2020-01-21,0.0005538891086536843
2020-01-22,0.0011450703168779137
2020-01-23,0.002583837902883142
2020-01-24,0.0008305591390745156
2020-01-27,-0.002882436047917071
2020-01-28,-0.000492772773362485
2020-01-29,0.004080733551948333
2020-01-30,0.0012883078572092257
2020-01-31,-0.0018406518586602842
2020-02-03,0.003386587005343373
2020-02-04,0.004201789495911027
2020-02-05,0.0025830069840286057
2020-02-06,0.005599449213543247
2020-02-07,-0.000580554895199216
2020-02-10,0.0064464512504766374
2020-02-11,-0.0013376948681684691
2020-02-12,0.003604526460200761
2020-02-13,0.001684216420134999
2020-02-14,0.0031354014986438193
2020-02-18,0.004840139282712425
2020-02-19,0.006168339847133036
2020-02-20,-0.0018790753083135687
2020-02-21,-0.001974498548001435
2020-02-24,-0.013871167594165913
2020-02-25,-0.02028163984264859
2020-02-26,0.0028885734941782384
2020-02-27,-0.02345570656633384
2020-02-28,-0.012916843486959742
2020-03-02,0.025722776185140205
2020-03-03,-0.0030802713027770715
2020-03-04,0.020712709001523118
2020-03-05,-0.006960915618936816
2020-03-06,-0.0067962134213560045
2020-03-09,-0.03536422105012425
2020-03-10,0.015768513524641724
2020-03-11,-0.025755876282064386
2020-03-12,-0.06288649970890886
2020-03-13,0.028727608641699324
2020-03-16,-0.062056706277098486
2020-03-17,0.034376102091714066
2020-03-18,-0.027705745345800985
2020-03-19,-0.0038409401386437195
2020-03-20,-0.011537903393131044
2020-03-23,0.013414304430731086
2020-03-24,0.054697729034817455
2020-03-25,-0.005173658024352343
2020-03-26,0.03124531212110961
2020-03-27,-0.017930742656988016
2020-03-30,0.01914366899257129
2020-03-31,-0.016386866760615928
2020-04-01,-0.01819375430672308
2020-04-02,0.016171292158281454
2020-04-03,-0.005348947234703154
2020-04-06,0.042807696989274585
2020-04-07,-0.0025386756864730813
2020-04-08,0.00898059935003418
2020-04-09,0.012124623119470511
2020-04-13,0.0080175177878215
2020-04-14,0.022199660745755877
2020-04-15,-0.007714722763084046
2020-04-16,0.006904352781520089
2020-04-17,6.450919139869456e-05
2020-04-20,-0.0039530434230265294
2020-04-21,-0.019761720040343083
2020-04-22,0.019882083305637645
2020-04-23,0.002810045038914759
2020-04-24,0.006083372764618139
2020-04-27,0.0018155943476230577
2020-04-28,-0.008257983750434666
2020-04-29,0.017927910065710848
2020-04-30,-0.008306624697444429
2020-05-01,-0.01167001817954952
2020-05-04,0.005718966084832121
2020-05-05,0.006695417788141104
2020-05-06,-0.003957027480123871
2020-05-07,0.012522546273539477
2020-05-08,0.004622462610879745
2020-05-11,0.000536482720732181
2020-05-12,-0.008572409072923311
2020-05-13,-0.0034241481793806884
2020-05-14,0.009053040361671531
2020-05-15,0.004824285340634479
2020-05-18,0.007378209791609614
2020-05-19,0.0013552209247854842
2020-05-20,0.01031352703046746
2020-05-21,-0.009912841535876156
2020-05-22,0.0038389236964662854
2020-05-26,-0.0045154575664065055
2020-05-27,0.004873819274776784
2020-05-28,0.0003018973237685793
2020-05-29,0.008804766803309595
2020-06-01,0.003201836115389072
2020-06-02,0.0010557975080678324
2020-06-03,-0.0038554544340817054
2020-06-04,0.0002104750592537845
2020-06-05,0.0027481469785797675
2020-06-08,0.008437915311519632
2020-06-09,0.005299646796426845
2020-06-10,0.009432389757063182
2020-06-11,-0.028695589422432548
2020-06-12,0.004718446219551969
2020-06-15,0.004878206166446686
2020-06-16,0.008336934657425502
2020-06-17,0.0013870538706174506
2020-06-18,0.0006487349349813286
2020-06-19,0.002973097073573544
2020-06-22,0.007250303211194029
2020-06-23,0.006540426019037799
2020-06-24,-0.012104108537559551
2020-06-25,0.0047290707822826294
2020-06-26,-0.010004657876229457
2020-06-29,0.0063216874086495034
2020-06-30,0.009983654618301217
2020-07-01,0.002185863255792201
2020-07-02,0.0036307280517208825
2020-07-06,0.010481363354615372
2020-07-07,0.0014442191789222879
2020-07-08,0.006348888878308892
2020-07-09,0.004030966429265355
2020-07-10,0.000991546822574192
2020-07-13,-0.006635562320920068
2020-07-14,0.004729422927089776
2020-07-15,0.0007874467804267545
2020-07-16,-0.005199975085923042
2020-07-17,0.0031124315939023476
2020-07-20,0.012151106959953275
2020-07-21,0.0008329345212695948
2020-07-22,0.0071094614152462715
2020-07-23,-0.005184637381825568
2020-07-24,-0.0006719258916342802
2020-07-27,0.012657707276127956
2020-07-28,-0.0006820978750399533
2020-07-29,0.00709239138091864
2020-07-30,4.032662904449179e-05
2020-07-31,0.009616916809784076
2020-08-03,0.004272662518944931
2020-08-04,0.010581011721089082
2020-08-05,0.0023387146247492757
2020-08-06,0.010231510736900061
2020-08-07,-0.010961431909891208
