,Return
2020-08-10,-0.0035152675546559803
2020-08-11,-0.028305156022920403
2020-08-12,0.005328633864754491
2020-08-13,0.0070806891642005015
2020-08-14,-0.002421066206822687
2020-08-17,0.012178054079441062
2020-08-18,0.007800627243406669
2020-08-19,-0.014718771266843216
2020-08-20,0.008991858995832257
2020-08-21,0.0005997045917801149
2020-08-24,-0.00021648173282023215
2020-08-25,0.001698518127536766
2020-08-26,0.010914286356584767
2020-08-27,-0.008195096871880945
2020-08-28,0.00796885543075098
2020-08-31,0.004749626641458375
2020-09-01,0.008199979499913074
2020-09-02,0.0008705345546637117
2020-09-03,-0.024839218538433426
2020-09-04,-0.00616771265556487
2020-09-08,-0.020609698149998534
2020-09-09,0.015624491980696839
2020-09-10,-0.00985955364742042
2020-09-11,-0.002091938038411449
2020-09-14,0.010178907336301283
2020-09-15,0.004517655691757203
2020-09-16,-0.005284981092765471
2020-09-17,-0.00831295793769897
2020-09-18,-0.005623942495542285
2020-09-21,-0.007123772814995586
2020-09-22,0.00589422194629525
2020-09-23,-0.021182441092000726
2020-09-24,0.0034373582813569128
2020-09-25,0.009032944914563672
2020-09-28,0.012493261760790015
2020-09-29,0.0008716212918798262
2020-09-30,0.00042870697324098883
2020-10-01,0.008305349089735441
2020-10-02,-0.010829871498706458
2020-10-05,0.007033648557489224
2020-10-06,-0.009635141072669938
2020-10-07,0.005962757506660299
2020-10-08,0.004427336801625155
2020-10-09,0.010675504910431358
2020-10-12,0.0110273251799377
2020-10-13,-0.004110755044945089
2020-10-14,-0.002223291155257384
2020-10-15,-0.0016189414477620102
2020-10-16,-0.003120249272289397
2020-10-19,-0.007367161806179217
2020-10-20,0.0012523329414863087
2020-10-21,0.001097643317768586
2020-10-22,-0.003748771892757493
2020-10-23,0.001462860978955583
2020-10-26,-0.005634634081497441
2020-10-27,0.003839737283664593
2020-10-28,-0.02083037681027214
2020-10-29,0.0037469385078514133
2020-10-30,-0.009468534682127366
2020-11-02,0.005175533906195425
2020-11-03,0.005998458051587982
2020-11-04,0.01465480139858319
2020-11-05,0.013761206833300694
2020-11-06,-0.0011331936135373915
2020-11-09,-0.01886589155033174
2020-11-10,-0.004017868180681684
2020-11-11,0.004709294270410817
2020-11-12,0.00223606153889358
2020-11-13,0.0047607298828229675
2020-11-16,0.002574970216404208
2020-11-17,-0.0012033260024943793
2020-11-18,-0.0042677956399287415
2020-11-19,0.002173263461331513
2020-11-20,-0.00022391418121601558
2020-11-23,-0.0057123926368350675
2020-11-24,-0.0008579849651410374
2020-11-25,0.0008125898440935681
2020-11-27,0.0007162496344961075
2020-11-30,-0.0021432850444160828
2020-12-01,0.0058746190015850136
2020-12-02,0.001008173603524818
2020-12-03,0.002774736378241708
2020-12-04,0.00013646552337296476
2020-12-07,0.004602497993499023
2020-12-08,0.002432844940484271
2020-12-09,-0.010032048512571091
2020-12-10,0.0016298491883167895
2020-12-11,0.00039304438312168466
2020-12-14,-0.0007269274132198507
2020-12-15,0.006818900485624099
2020-12-16,0.001985410742322688
2020-12-17,0.0038870918242641323
2020-12-18,-0.002162416852688721
2020-12-21,-0.0012115253753790167
2020-12-22,-0.00036204564569043566
2020-12-23,-0.0006983408129709022
2020-12-24,0.0029591785990878837
2020-12-28,0.0032906674150243575
2020-12-29,0.0002621798253444237
2020-12-30,0.0019046285983482074
2020-12-31,0.0024202338697898395
2021-01-04,-0.004141012359881411
2021-01-05,0.003417781028427126
2021-01-06,-0.004768778659175067
2021-01-07,0.00796791862728498
2021-01-08,-0.000808891158153152
2021-01-11,-0.005635055859674321
2021-01-12,0.000495638336254183
2021-01-13,0.0024774077463105776
2021-01-14,-0.002748899057253186
2021-01-15,-0.004608642003811969
2021-01-19,0.0064636859932368975
2021-01-20,0.010738769982999899
2021-01-21,0.0014385643494528606
2021-01-22,-0.0022165703560018037
2021-01-25,0.003957034050603499
2021-01-26,-0.0005686031185666827
2021-01-27,-0.013375985071042035
2021-01-28,0.0031179117373733053
2021-01-29,-0.010601811182423964
2021-02-01,0.004540762124863527
2021-02-02,-0.0024772426933568886
2021-02-03,-0.0043999668569502815
2021-02-04,-0.002245770828550563
2021-02-05,-0.0018626506138238901
2021-02-08,0.00383254493524603
2021-02-09,0.0007805689458822827
2021-02-10,0.003251280521941222
2021-02-11,-0.002672886918986708
2021-02-12,-0.005008108476269571
2021-02-16,-0.009471526568855066
2021-02-17,0.0006088382976762146
2021-02-18,-0.0020898242898026473
2021-02-19,-0.005816142928024517
2021-02-22,-0.0042803132694783416
2021-02-23,-0.0014237568376847605
2021-02-24,-0.001702850852538301
2021-02-25,-0.016083585428412303
2021-02-26,0.011436453866056951
2021-03-01,0.006695459334841538
2021-03-02,-0.0028318977229871267
2021-03-03,-0.009987680854956115
2021-03-04,-0.007543239207962066
2021-03-05,0.006180086906358704
2021-03-08,-0.006937240152717211
2021-03-09,0.011912950361467877
2021-03-10,0.0024539189909069236
2021-03-11,0.003805272855955298
2021-03-12,-0.005096816181265414
2021-03-15,0.0039958465243093814
2021-03-16,-0.0002849193924309589
2021-03-17,0.00040697086274120236
2021-03-18,-0.010164742409797776
2021-03-19,0.0008472041068931448
2021-03-22,0.006078664823819469
2021-03-23,-0.0005736435292337896
2021-03-24,-0.0017478147177013622
2021-03-25,-0.00032433367074053635
2021-03-26,0.004559471854281751
2021-03-29,-0.00293016164620167
2021-03-30,-0.0018194995044585188
2021-03-31,0.00241754971968167
2021-04-01,0.007481297121209342
2021-04-05,0.006050111290113271
2021-04-06,0.001576220929082372
2021-04-07,0.00018771213798505796
2021-04-08,0.004431949679827103
2021-04-09,0.0018206355083915955
2021-04-12,-0.0006128880729815997
2021-04-13,0.003861331231149722
2021-04-14,-0.003041869049349072
2021-04-15,0.008127417886257038
2021-04-16,0.000820939444057012
2021-04-19,-0.0031348745512223696
2021-04-20,-0.0021763748667797582
2021-04-21,0.004944205110244203
2021-04-22,-0.004540724567453221
2021-04-23,0.004295418069268117
2021-04-26,0.0012180641034238665
2021-04-27,-0.0018166946897185414
2021-04-28,0.00011999965962292627
2021-04-29,0.0018462306952674397
2021-04-30,-0.002857190848477446
2021-05-03,0.0017089904345186386
2021-05-04,-0.005530065865770491
2021-05-05,0.00037143181515180833
2021-05-06,0.0060218033549441115
2021-05-07,0.004957403993343799
2021-05-10,-0.007191293865451892
2021-05-11,-0.0035793566825399583
2021-05-12,-0.013288777897138187
2021-05-13,0.0063275204672945656
2021-05-14,0.009962884719045887
2021-05-17,-0.00044932064703627635
2021-05-18,-0.0037365778201368873
2021-05-19,-0.0011659507160983458
2021-05-20,0.007795348593959252
2021-05-21,-0.0010341752318539883
2021-05-24,0.006382557172271272
2021-05-25,0.001096526488316101
2021-05-26,0.0008708205557905766
2021-05-27,-0.0005628779623398795
2021-05-28,0.0015411359053660375
2021-06-01,-0.002044940978934654
2021-06-02,0.001878576224310772
2021-06-03,-0.007526533002789722
2021-06-04,0.010520602325614728
2021-06-07,0.001170881784784515
2021-06-08,-7.254430775963566e-05
2021-06-09,-0.0006734992200789821
2021-06-10,0.005872065728122516
2021-06-11,-4.04330665465134e-06
2021-06-14,0.0032524775404184658
2021-06-15,-0.003414253384449771
2021-06-16,-0.005626245022897892
2021-06-17,0.00037896720072623773
2021-06-18,-0.008233132438147826
2021-06-21,0.008643830404717655
2021-06-22,0.004676868304299668
2021-06-23,-0.0004761702145694879
2021-06-24,0.004142721597461121
2021-06-25,0.0011778353636319814
2021-06-28,0.0050011926884176655
2021-06-29,9.783627786179441e-05
2021-06-30,0.000416975431834559
2021-07-01,0.00242643936741572
2021-07-02,0.008524809542798537
2021-07-06,0.0019143780110130047
2021-07-07,0.0026483093675070835
2021-07-08,-0.005546616315273411
2021-07-09,0.006812646946958182
2021-07-12,0.0027767653718112563
2021-07-13,-0.0011014630717770795
2021-07-14,0.002722653328156307
2021-07-15,-0.004241284354766886
2021-07-16,-0.007550949982765476
2021-07-19,-0.008593471440665992
2021-07-20,0.00989585338049167
2021-07-21,0.0056721353197477
2021-07-22,0.0038743957207058033
2021-07-23,0.008265655068218922
2021-07-26,0.000879284752652643
2021-07-27,-0.006207845193647062
2021-07-28,0.0021823858695326263
2021-07-29,0.0036130026957296594
2021-07-30,-0.004963384526265502
2021-08-02,-0.001011517470373129
2021-08-03,0.005298943501486635
2021-08-04,-0.0009694412769327191
2021-08-05,0.0041488583586332065
2021-08-06,-0.006614786779746491
2021-08-09,-0.0031236854864906028
2021-08-10,-0.0018267925427029362
2021-08-11,0.002880793037383904
2021-08-12,0.0026736656402954083
2021-08-13,0.005108063406958949
2021-08-16,0.0020116834611642064
2021-08-17,-0.006497383029125613
2021-08-18,-0.007891501717701572
2021-08-19,0.0020820210863182124
2021-08-20,0.007407980074537471
2021-08-23,0.012101075081832271
2021-08-24,0.001804707976716271
2021-08-25,-0.00020901192206305248
2021-08-26,-0.004622457975645977
2021-08-27,0.010412224409691247
2021-08-30,0.005474210954984582
2021-08-31,-0.00045547768715465103
2021-09-01,0.0008888841077659711
2021-09-02,0.0007692022678524122
2021-09-03,0.0025879673458444534
2021-09-07,-0.0033260281392668003
2021-09-08,-0.0023964702843927033
2021-09-09,-0.002834316950299794
2021-09-10,-0.007425195346452288
2021-09-13,0.001190361783866791
2021-09-14,-0.002796136634842042
2021-09-15,0.006152503390788404
2021-09-16,-0.0031873160715067995
2021-09-17,-0.009725963951348098
2021-09-20,-0.01568150671694911
2021-09-21,0.0009694288435913999
2021-09-22,0.00785794028747233
2021-09-23,0.007847003106854551
2021-09-24,0.000964758121768421
2021-09-27,-0.004570211885112675
2021-09-28,-0.022791045453357327
2021-09-29,-0.0005771679085348384
2021-09-30,-0.004701876018085325
2021-10-01,0.007760271032528179
2021-10-04,-0.01441494773595302
2021-10-05,0.009895885823456012
2021-10-06,0.004640196690510277
2021-10-07,0.007265457484294756
2021-10-08,-0.0029298660265298887
2021-10-11,-0.006573677833649554
2021-10-12,-0.002261413284241688
2021-10-13,0.005875168797927394
2021-10-14,0.015064594363180134
2021-10-15,0.0050038324437675225
2021-10-18,0.0053513802948272175
2021-10-19,0.006712779588649256
2021-10-20,0.0016154279044832704
2021-10-21,0.003565772076069552
2021-10-22,-0.0037498835210943355
2021-10-25,0.0070623209721185935
2021-10-26,0.0013072650427259705
2021-10-27,-0.0007767563023657036
2021-10-28,0.008824533320716347
2021-10-29,0.0025147368060369412
2021-11-01,0.0020858691189363536
2021-11-02,0.0038042260385666845
2021-11-03,0.006553948475820346
2021-11-04,0.008852947450622572
2021-11-05,0.0033126341264956786
2021-11-08,-0.00016357358014096963
2021-11-09,-0.0037044799294618847
2021-11-10,-0.010679980107563316
2021-11-11,0.0015619093474866779
2021-11-12,0.007930164897883585
2021-11-15,-0.0006459252774382677
2021-11-16,0.004485896161634299
2021-11-17,-4.003769876835658e-05
2021-11-18,0.006170839332756417
2021-11-19,0.0018530971039668765
2021-11-22,-0.008128420897426337
2021-11-23,-0.002572795204293563
2021-11-24,0.0033748110518524747
2021-11-26,-0.017490798712311618
2021-11-29,0.014614503941069158
2021-11-30,-0.014992867315162589
2021-12-01,-0.0121962114419957
2021-12-02,0.009814280502602775
2021-12-03,-0.010790858792012848
2021-12-06,0.00803986089913521
2021-12-07,0.022201876358107102
2021-12-08,0.0023490862446047703
2021-12-09,-0.00968055732623848
2021-12-10,0.009114481833679985
2021-12-13,-0.009653658801121245
2021-12-14,-0.008304697695291316
2021-12-15,0.01675728809149537
2021-12-16,-0.015052328234187944
2021-12-17,-0.006574972366193409
2021-12-20,-0.009715214470625413
2021-12-21,0.017578525652338813
2021-12-22,0.010532031327497578
2021-12-23,0.005811796509233356
2021-12-27,0.013856729984953504
2021-12-28,-0.00284145399845355
2021-12-29,-5.25088501167519e-05
2021-12-30,-0.0018322781225081491
2021-12-31,-0.003526114312955672
2022-01-03,0.0048361061127111275
2022-01-04,-0.005860056202196966
2022-01-05,-0.023072394762299574
2022-01-06,-0.0011817642994740433
2022-01-07,-0.006801114374014015
2022-01-10,-6.714395891551723e-06
2022-01-11,0.011619133828501533
2022-01-12,0.002909341206670879
2022-01-13,-0.01727147399342713
2022-01-14,0.0020640935166872463
2022-01-18,-0.02007876064007902
2022-01-19,-0.00854808309320764
2022-01-20,-0.010650034363998152
2022-01-21,-0.02102572400899795
2022-01-24,0.003791948881635961
2022-01-25,-0.015939945494255064
2022-01-26,-0.00319291916253884
2022-01-27,-0.006453798154776142
2022-01-28,0.024696657000449793
2022-01-31,0.022102876370842964
2022-02-01,0.001942992259102674
2022-02-02,0.006024108469769539
2022-02-03,-0.02390140020618191
2022-02-04,-3.208507024356006e-06
2022-02-07,-0.003292371482982396
2022-02-08,0.003105739347700125
2022-02-09,0.011588594572146152
2022-02-10,-0.0186214361146601
2022-02-11,-0.009258701319567873
2022-02-14,-0.004632059893529718
2022-02-15,0.0072899849034024685
2022-02-16,0.0028870127707269523
2022-02-17,-0.011750535253096123
2022-02-18,-0.0014514698759967447
2022-02-22,-0.004313693681980329
2022-02-23,-0.01866993630946051
2022-02-24,0.016090726012668373
2022-02-25,0.00894930130193703
2022-02-28,0.010475831542109633
2022-03-01,0.0002106717042795487
2022-03-02,-0.01161272778808377
2022-03-03,-0.00044073760170441694
2022-03-04,0.0035524583686758885
2022-03-07,-0.019158005465337413
2022-03-08,-0.006043758493128369
2022-03-09,0.008347650948826267
2022-03-10,-0.012082548612149368
2022-03-11,-0.007376061973862006
2022-03-14,-0.021150022317589657
2022-03-15,0.011206048646789342
2022-03-16,0.02064805788806577
2022-03-17,0.0014093836601139357
2022-03-18,0.014415123647431596
2022-03-21,-0.013064556915316708
2022-03-22,0.0010916435451786752
2022-03-23,0.005836894982016552
2022-03-24,0.005462947127539559
2022-03-25,-0.00780833254798149
2022-03-28,0.010011286538765613
2022-03-29,0.011127336752297915
2022-03-30,-0.00022379560021850591
2022-03-31,-0.004017776103446062
2022-04-01,0.0002075966899224905
2022-04-04,0.007996570964623398
2022-04-05,-0.021851919769297207
2022-04-06,-0.014919982606188341
2022-04-07,-0.0017875727753790523
2022-04-08,-0.011764452205597345
2022-04-11,-0.01918467447970972
2022-04-12,-0.0024667265799679585
2022-04-13,0.011693242085810745
2022-04-14,-0.0209649797173841
2022-04-18,-0.0015723178053641499
2022-04-19,0.007754462273339014
2022-04-20,0.0009651659625439651
2022-04-21,-0.014350789796411214
2022-04-22,-0.01713639672701253
2022-04-25,0.010129355884285086
2022-04-26,-0.01595687785679081
2022-04-27,-0.006471088660215956
2022-04-28,0.019283539436330238
2022-04-29,-0.029846650892740807
2022-05-02,0.0004252031922072619
2022-05-03,0.0035463398959354455
2022-05-04,0.020330764061248244
2022-05-05,-0.039247802330165935
2022-05-06,-0.01259439225047675
2022-05-09,-0.01799205844594991
2022-05-10,0.00981344763922623
2022-05-11,-0.007374634308833755
2022-05-12,-0.0027514416466297214
2022-05-13,0.012475891867047879
2022-05-16,-0.006147818821268996
2022-05-17,0.008021730035010995
2022-05-18,-0.017547760833721362
2022-05-19,-0.0011448887459524933
2022-05-20,0.0031961819777141837
2022-05-23,0.0018553357383588587
2022-05-24,-0.002665225940473334
2022-05-25,0.008729642239691443
2022-05-26,0.012397407372040566
2022-05-27,0.017999390260054555
2022-05-31,-0.01096412291626338
2022-06-01,-0.004113358077076753
2022-06-02,0.015029064313705627
2022-06-03,-0.015285891578806545
2022-06-06,-0.006370903472199989
2022-06-07,0.00940151426495174
2022-06-08,-0.0076437200243215835
2022-06-09,-0.01305337910219998
2022-06-10,-0.02097641189227807
2022-06-13,-0.03991316689344125
2022-06-14,-0.004819775680212624
2022-06-15,0.021468632664688805
2022-06-16,-0.017839806348412857
2022-06-17,0.0073563081076950315
2022-06-21,0.005697643466677496
2022-06-22,0.010959103128590546
2022-06-23,0.01099382571292318
2022-06-24,0.011794258587059752
2022-06-27,-0.0075761987075901194
2022-06-28,-0.014412434954649164
2022-06-29,0.0070379595009160975
2022-06-30,-0.0031388321304121596
2022-07-01,0.007785298693664574
2022-07-05,0.01128630415670325
2022-07-06,-0.004573350626986446
2022-07-07,0.0074286532057542395
2022-07-08,-0.004060822839874775
2022-07-11,-0.004356460751119963
2022-07-12,-0.00278492214012374
2022-07-13,0.003978521131407036
2022-07-14,-0.0022616318322903808
2022-07-15,0.011781314388812998
2022-07-18,-0.008897048239693929
2022-07-19,0.013783841455101862
2022-07-20,0.008972208387923418
2022-07-21,0.015451302114792238
2022-07-22,-0.0021150484543452624
2022-07-25,-0.007318296793937491
2022-07-26,-0.010191469104004675
2022-07-27,0.019893432251154496
2022-07-28,0.009069139689101481
2022-07-29,0.008502707265746095
2022-08-01,0.010066152274909338
2022-08-02,-0.010955938080731796
2022-08-03,0.020924718875608244
2022-08-04,0.0030698909728082563
2022-08-05,-0.015096771094203461
2022-08-08,0.0054961041373536796
2022-08-09,-0.007516469100820141
2022-08-10,0.01161434486127172
2022-08-11,-0.013155676773527471
2022-08-12,0.014885973408092747
2022-08-15,0.00327952157574971
2022-08-16,0.0004508586455035621
2022-08-17,-0.010812299616460151
2022-08-18,0.0017788197667886541
2022-08-19,-0.017628278322978298
2022-08-22,-0.0158112206291503
2022-08-23,-0.002465367949972942
2022-08-24,-0.0014645532963550039
2022-08-25,0.015274186040583863
2022-08-26,-0.01944081714529201
2022-08-29,-0.008729727400148435
2022-08-30,-0.00523773453352852
2022-08-31,-0.007522189191054784
2022-09-01,-0.008817089586732994
2022-09-02,0.00121264267506183
2022-09-06,-0.012936600342815536
2022-09-07,0.011019002188591236
2022-09-08,-0.0042355136890493104
2022-09-09,0.004497208931027816
2022-09-12,-0.0013433698724837706
2022-09-13,-0.010286778995569821
2022-09-14,0.002293819520719984
2022-09-15,-0.004350359535024053
2022-09-16,-0.004159656212435097
2022-09-19,0.0019299266115471519
2022-09-20,-0.0060481724948211225
2022-09-21,0.003945095406988352
2022-09-22,-0.013775819061043533
2022-09-23,-0.0022625493212213446
2022-09-26,-0.01024938533154296
2022-09-27,-0.011195346458683303
2022-09-28,0.019815942561060108
2022-09-29,-0.00760002964238294
2022-09-30,-0.008701885263760896
2022-10-03,0.014420510003470586
2022-10-04,0.009065533747633102
2022-10-05,-0.003880967544449318
2022-10-06,-0.0029897373982471806
2022-10-07,-0.011566330458913244
2022-10-10,-0.009129195074753831
2022-10-11,-0.0018814344593326687
2022-10-12,0.0028201142542723548
2022-10-13,-0.0012509436069428098
2022-10-14,-0.010289444332302783
2022-10-17,0.005585207199439474
2022-10-18,0.0024942972335365863
2022-10-19,-0.008591059637855466
2022-10-20,-0.00451876827962204
2022-10-21,0.0073532894929275
2022-10-24,-0.0007492945381901326
2022-10-25,0.008940571182332607
2022-10-26,0.001213319998526537
2022-10-27,-0.000833144290485624
2022-10-28,-0.0003165606758471799
2022-10-31,-0.006143596295033997
2022-11-01,0.002286210474230687
2022-11-02,-0.007718097734805352
2022-11-03,-0.005411527097779727
2022-11-04,0.01168747830772212
2022-11-07,-0.0012412833176439946
2022-11-08,0.010639095751612378
2022-11-09,-0.0037336277052960353
2022-11-10,0.02658090924794896
2022-11-11,0.004177256854913207
2022-11-14,-0.0011286768011279378
2022-11-15,0.005211068321699646
2022-11-16,-0.0004149891242467821
2022-11-17,-0.004658623552062285
2022-11-18,-0.003596690577370543
2022-11-21,-0.0031995893843268296
2022-11-22,0.0040897771692767855
2022-11-23,0.005474725663284195
2022-11-25,-0.0007897192319872132
2022-11-28,-0.004418828390293598
2022-11-29,-0.0006388392827108905
2022-11-30,0.012799267584716377
2022-12-01,0.010571632919068772
2022-12-02,-0.00029484938107293365
2022-12-05,-0.011321193800779252
2022-12-06,0.0011515671542246283
2022-12-07,0.006369722924922306
2022-12-08,0.00014262722659369188
2022-12-09,-0.002642512786323996
2022-12-12,-0.0013693590885656723
2022-12-13,0.009595148114557714
2022-12-14,-0.0009634748775717418
2022-12-15,-0.008313810795187533
2022-12-16,0.0008797262086372845
2022-12-19,-0.004715061573923015
2022-12-20,0.0037030663374051933
2022-12-21,0.0018255847877854563
2022-12-22,-0.006415544765987831
2022-12-23,-0.00015784424721824585
2022-12-27,-0.0006608762723981751
2022-12-28,-0.003779714523586622
2022-12-29,0.005833449102000291
2022-12-30,-0.0003814674058104604
2023-01-03,0.004589649942700518
2023-01-04,0.005959172756306395
2023-01-05,-0.006042372475521899
2023-01-06,0.012483605329052423
2023-01-09,0.0016824654581302759
2023-01-10,5.493455003260299e-05
2023-01-11,0.0025509849896804128
2023-01-12,0.0071371373404771074
2023-01-13,0.002669470464136603
2023-01-17,-0.002941202709157844
2023-01-18,0.001594315032539961
2023-01-19,0.004390913943219929
2023-01-20,-0.001551549974868352
2023-01-23,0.0005476714280748886
2023-01-24,0.0026481663725911285
2023-01-25,0.0021010649461048977
2023-01-26,-0.003335178639503909
2023-01-27,-0.0006358744238028019
2023-01-30,-0.002946801837157037
2023-01-31,0.004199893179178812
2023-02-01,0.0066120596689913
2023-02-02,0.005617388474734411
2023-02-03,-0.008779865833626124
2023-02-06,-0.005136688151362056
2023-02-07,0.005477527695361645
2023-02-08,-0.00396724233064895
2023-02-09,-0.005153485847913367
2023-02-10,3.8952655885813545e-05
2023-02-13,0.005456102798615277
2023-02-14,-0.001691885976337763
2023-02-15,0.0005876215815412128
2023-02-16,-0.006669592819249412
2023-02-17,-0.00020030159698327353
2023-02-21,-0.011653729970606508
2023-02-22,-0.00030478027797894763
2023-02-23,0.0032173318817151817
2023-02-24,-0.006784886978743737
2023-02-27,0.0024740591228481225
2023-02-28,-0.001266433349719651
2023-03-01,-0.003627153141845553
2023-03-02,0.004002588089552276
2023-03-03,0.009796400053988477
2023-03-06,2.0056331725077433e-05
2023-03-07,-0.009293037033032261
2023-03-08,0.0006997974036928009
2023-03-09,-0.008502302778493554
2023-03-10,-0.004284521867621504
2023-03-13,0.003936768681518285
2023-03-14,0.006792053170927018
2023-03-15,1.6436795575895842e-05
2023-03-16,0.007335129424756812
2023-03-17,-0.003491950427239988
2023-03-20,0.004448867975775175
2023-03-21,0.00496407385329496
2023-03-22,-0.006534508468561002
2023-03-23,0.0031161820627154187
2023-03-24,0.0037564385487995817
2023-03-27,-0.0016943777832619754
2023-03-28,-0.0016570832072709753
2023-03-29,0.007646728335988842
2023-03-30,0.003443539242573658
2023-03-31,0.008646522243777485
2023-04-03,0.002332610703443972
2023-04-04,0.0019398067245962444
2023-04-05,-0.0008135381252620817
2023-04-06,0.0010137399529866007
2023-04-10,-0.0034605916538076303
2023-04-11,-0.00018755414700675588
2023-04-12,-0.000772536642610561
2023-04-13,0.006823356994802068
2023-04-14,-0.004336289615760282
2023-04-17,-0.0010166717232352072
2023-04-18,0.0007601724130053347
