,SPY,QQQ,TLT,IEF,GLD,SHY
2015-03-31,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2015-04-30,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2015-05-31,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2015-06-30,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2015-07-31,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2015-08-31,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2015-09-30,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2015-10-31,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2015-11-30,0.16666667300393506,0.36916914730294303,0.16666596540389028,0.166666201185564,0.016668431991376596,0.11416358111229108
2015-12-31,0.1752625447155707,0.4419142457210491,0.17533195858968778,0.16666644697865216,0.0016719474907950535,0.03915285650424505
2016-01-31,0.15250688512943858,0.35918751252476977,0.017541744473926858,0.22142931524713486,0.00016719381403278193,0.2491673488106971
2016-02-29,0.15024058841126234,0.35091663742011503,0.0017593379784464434,0.22676235112327564,1.671934392616174e-05,0.2703043657229744
2016-03-31,0.15024136833451246,0.35091756300047694,0.0017598059972967896,0.22676280688563324,0.20251791550442033,0.06780054027766014
2016-04-30,0.15024185888866012,0.32193737063202554,0.001760427762912532,0.22676342470444832,0.2925133543074054,0.0067835637045481146
2016-05-31,0.1502420932516246,0.2380405209732845,0.0017608049405980258,0.22676376648850383,0.38251234753916347,0.0006804668068255075
2016-06-30,0.1502420932516246,0.3385861681708663,0.0001760804940598026,0.33767637664885036,0.09159707198570174,0.0817222094488972
2016-07-31,0.15000933764504426,0.3488611219657085,2.5583795733226207e-05,0.3487699274475419,0.00915970422989621,0.1431743249160759
2016-08-31,0.15001050523933018,0.4398865141708617,0.11151304154550377,0.2751023266990986,0.009160072162884215,0.014327540182321583
2016-09-30,0.15001243991775334,0.4489882234475638,0.19243702126991288,0.19795305390607046,0.009160159388283311,0.0014491020704162521
2016-10-31,0.18820145852751397,0.44989438978271634,0.10241964202405517,0.19795356766804742,0.06008134571435186,0.0014495962833152725
2016-11-30,0.27820134250637324,0.44989543684534766,0.012415553060366626,0.19795460877411508,0.06008241583659906,0.0014506429771982642
2016-12-31,0.36820883570292906,0.44989621961155357,0.0012484397036806672,0.17318036383908753,0.006014857327547692,0.001451283815201401
2017-01-31,0.36820883570292906,0.44989621961155357,0.0012484397036806672,0.17318036383908753,0.006014857327547692,0.001451283815201401
2017-02-28,0.36820883570292906,0.44989621961155357,0.0012484397036806672,0.17318036383908753,0.006014857327547692,0.001451283815201401
2017-03-31,0.25568622455462847,0.44989738008027924,0.0012493957853437717,0.17318137304944467,0.11853330527874945,0.0014523212515544905
2017-04-30,0.43054920471597335,0.44996515888575195,0.0001249363614200743,0.017317691373976263,0.10189778027735735,0.0001452283855210389
2017-05-31,0.4480581969083774,0.45000096881875645,1.6686270782111834e-05,0.0017334398504144667,0.1001710690370913,1.9639114578272935e-05
2017-06-30,0.4497869815053986,0.44998768041547604,1.6685853691171448e-06,0.0001733396521256817,0.10004836597926284,1.963862367788694e-06
2017-07-31,0.449974812031065,0.44999149545661,1.0717691998550023e-06,2.127949134265837e-05,0.10001000267876942,1.338573013019518e-06
2017-08-31,0.35997664397939033,0.4499929055380812,5.99032931236882e-07,1.727844217850535e-05,0.1900116019256957,9.710817229359177e-07
2017-09-30,0.44100248543461634,0.4499934035178432,7.962537408495752e-07,1.7278360062607514e-06,0.10900048336178342,1.1035960100124914e-06
2017-10-31,0.4490918525880428,0.4499976412124401,7.962526353835313e-08,4.168841340674699e-07,0.10090775622105917,2.2534690602595784e-06
2017-11-30,0.44990876082340253,0.4500007220385389,7.962524465809992e-09,4.168840352184657e-08,0.10008935181693242,1.1156701981214985e-06
2017-12-31,0.44999807250870877,0.45000160677726114,1.1939459873661973e-06,1.2050891477266086e-06,0.09999597940301354,1.942275881344272e-06
2018-01-31,0.17999383350665715,0.6300029928374835,0.17999884049010828,1.2954304933114283e-06,0.010001172593736734,1.8651415210448988e-06
2018-02-28,0.17999383350665715,0.6300029928374835,0.17999884049010828,1.2954304933114283e-06,0.010001172593736734,1.8651415210448988e-06
2018-03-31,0.17999383350665715,0.6300029928374835,0.17999884049010828,1.2954304933114283e-06,0.010001172593736734,1.8651415210448988e-06
2018-04-30,0.17999383350665715,0.6300029928374835,0.17999884049010828,1.2954304933114283e-06,0.010001172593736734,1.8651415210448988e-06
2018-05-31,0.17999383350665715,0.6300029928374835,0.17999884049010828,1.2954304933114283e-06,0.010001172593736734,1.8651415210448988e-06
2018-06-30,0.33300070180961305,0.6479935337394853,0.01800114230450998,6.615087447098187e-07,0.0010031253757477804,8.352618991416697e-07
2018-07-31,0.34830469028792527,0.6497944943552946,0.0018001062392529513,6.615058080920756e-08,0.00010055944112728186,8.352581911862834e-08
2018-08-31,0.3498531071193733,0.6499568157674855,0.00018000643570364186,6.6149041715075885e-09,1.0055710145854682e-05,8.35238757630829e-09
2018-09-30,0.34996330170197015,0.6500017772441204,2.3424522721531002e-05,1.4856387219793234e-06,8.51613242208619e-06,1.4947600436641127e-06
2018-10-31,0.34996330170197015,0.6500017772441204,2.3424522721531002e-05,1.4856387219793234e-06,8.51613242208619e-06,1.4947600436641127e-06
2018-11-30,0.34996330170197015,0.6500017772441204,2.3424522721531002e-05,1.4856387219793234e-06,8.51613242208619e-06,1.4947600436641127e-06
2018-12-31,0.34996330170197015,0.6500017772441204,2.3424522721531002e-05,1.4856387219793234e-06,8.51613242208619e-06,1.4947600436641127e-06
2019-01-31,0.34996330170197015,0.6500017772441204,2.3424522721531002e-05,1.4856387219793234e-06,8.51613242208619e-06,1.4947600436641127e-06
2019-02-28,0.34996330170197015,0.6500017772441204,2.3424522721531002e-05,1.4856387219793234e-06,8.51613242208619e-06,1.4947600436641127e-06
2019-03-31,0.34996338233233726,0.290004011033836,1.9218392549445282e-05,1.2382653298398499e-06,0.3600108971259942,1.2528499531888523e-06
2019-04-30,0.3499636177715597,0.17754806421397767,1.5168483147861316e-05,4.948105437742958e-07,0.47247207404856095,5.806722100529374e-07
2019-05-31,0.16998282560778388,0.3327538334147955,1.2095735476828545e-05,0.13729823306527075,0.3599526773003142,3.3487635879481587e-07
2019-06-30,0.14294234709494774,0.34827444943633873,0.009062709754010242,0.2252303888918936,0.27448928340393175,8.214188780443427e-07
2019-07-31,0.014307381510051329,0.3497718165188672,0.0009180385281198302,0.022535091063103647,0.6124634997284081,4.172651449934273e-06
2019-08-31,0.001430960686153038,0.3063468138809799,0.17872393853638455,0.13724083619076105,0.37625341999950074,4.030706220649498e-06
2019-09-30,0.10244683854253601,0.28445494217985556,0.11174682859498143,0.14872280931905874,0.35262538474133354,3.1966222346671223e-06
2019-10-31,0.010248040464344643,0.3434331336146495,0.011174613187031735,0.014872188205471782,0.620269397136746,2.6273917562387305e-06
2019-11-30,0.0010333677141851742,0.3492959230570659,0.001128963600806647,0.0014982780585227836,0.6470384082681518,5.059301267615881e-06
2019-12-31,0.00010985403487784465,0.34989553858231115,0.00012040147213019357,0.0001572330975434883,0.6497113211735531,5.651639584310879e-06
2020-01-31,0.13501660945293875,0.34998764466761023,1.2040142699713686e-05,0.13500548901973658,0.3799736016285989,4.615088415778159e-06
2020-02-29,0.14848932552021793,0.3500028550570381,1.2040105498541714e-06,0.14852061395258312,0.35298553995219534,4.6150741562546543e-07
2020-03-31,0.14984717689703195,0.35000147447650115,1.204009950673843e-07,0.14985556671184766,0.35029561536290554,4.615071859545835e-08
2020-04-30,0.14997856565737647,0.35000163320483424,5.01852437825046e-06,0.14997090273591707,0.35003983427630814,4.0456011859174e-06
2020-05-31,0.14998508713836725,0.3500048086823355,7.664281672354713e-06,0.14997693368091336,0.3500187437891702,6.762427541273341e-06
2020-06-30,0.037496152494132566,0.3500028901902236,0.11250496207560018,0.14997778605911402,0.3500144150413961,3.7941395336582966e-06
2020-07-31,0.0037496150069890296,0.3500015252185935,0.14625342262936294,0.1499798906034712,0.35001147623547746,4.070306105908608e-06
2020-08-31,0.11628352962757071,0.3500053727408149,0.03371839562453688,0.14998085403399883,0.3500077952245591,4.052748519689652e-06
2020-09-30,0.10630499919297572,0.3176361407225537,0.07605958988376278,0.22013965977477284,0.27985555767741516,4.052748519689652e-06
2020-10-31,0.10630162216820213,0.20510206284972946,0.07606782157450943,0.22014559679261833,0.2798581748062249,0.11252472180871574
2020-11-30,0.20758807882648853,0.20510023963471546,0.07606489288010333,0.22014660286682228,0.16738400517691937,0.12371618061495092
2020-12-31,0.28750404604321644,0.20376478580290397,0.007606489288010334,0.2313469171390894,0.12467786260082395,0.14509989912595594
2021-01-31,0.02875039923801682,0.10252148523934025,0.3676037776312058,0.23134675686109193,0.12467777730420178,0.14509980372614364
2021-02-28,0.2560602587482306,0.10252138870878827,0.13472481945975398,0.23134676311744815,0.06505747203115457,0.2102892979346245
2021-03-31,0.3406055430968403,0.10252132164956161,0.022225883829643484,0.2313466701163055,0.06505722824833814,0.238243353059311
2021-04-30,0.3490620533095603,0.14524807177994492,0.002224779323836284,0.13884717691423984,0.12637431281856568,0.23824360585385293
2021-05-31,0.3490546671459914,0.3477227320314423,0.00022247359348782624,0.013884446903473647,0.12637161492322288,0.16274406540238207
2021-06-30,0.3490549858692151,0.4377313207744895,2.731707072685148e-05,0.001393655006565438,0.12637185401600182,0.08542086726300128
2021-07-31,0.33721264127547934,0.448773132077449,2.7317070726851483e-06,0.00013936550065654383,0.20533004271304242,0.00854208672630013
2021-08-31,0.42610696128336345,0.4498792225882198,2.4732931410762394e-06,1.688247795066082e-05,0.12313914125562544,0.0008553191016994244
2021-09-30,0.4261042459033548,0.4287522217600952,4.4442033437283345e-06,1.554866770287257e-05,0.05424423409834431,0.09087930536715923
2021-10-31,0.4475959281482938,0.44786082417490836,0.049436865143152355,1.2246449904948482e-05,0.04599700319625337,0.009097132887487125
2021-11-30,0.4475959281482938,0.44786082417490836,0.049436865143152355,1.2246449904948482e-05,0.04599700319625337,0.009097132887487125
2021-12-31,0.4475959281482938,0.44786082417490836,0.049436865143152355,1.2246449904948482e-05,0.04599700319625337,0.009097132887487125
2022-01-31,0.0875962904442329,0.44786082058424315,0.40943879533869776,1.0015530845235606e-05,0.04599697484937553,0.009097103252605645
2022-02-28,0.008759625580593754,0.4142019657456536,0.5219363884546847,8.111626680574158e-06,0.04599688585448459,0.009097022737902784
2022-03-31,0.0008759624324956533,0.5266968396948685,0.4255059494430134,7.3612022463683634e-06,0.04599776434696386,0.0009161228804124598
2022-04-30,0.0008759624324956533,0.5266968396948685,0.4255059494430134,7.3612022463683634e-06,0.04599776434696386,0.0009161228804124598
2022-05-31,0.0008759624324956533,0.5266968396948685,0.4255059494430134,7.3612022463683634e-06,0.04599776434696386,0.0009161228804124598
2022-06-30,0.0008759624324956533,0.5266968396948685,0.4255059494430134,7.3612022463683634e-06,0.04599776434696386,0.0009161228804124598
2022-07-31,0.0008759624324956533,0.5266968396948685,0.4255059494430134,7.3612022463683634e-06,0.04599776434696386,0.0009161228804124598
2022-08-31,0.000876222337228715,0.16669641561440143,0.4255052091346335,6.94697337672405e-06,0.045997395184582374,0.3609178107557771
2022-09-30,0.0008739218776532587,0.15374111335690066,0.15577059710901753,0.018940178964892026,0.31959330634413974,0.35108088234739687
2022-10-31,0.000874264469289228,0.13287310318218207,0.06513158466634489,0.10406079624104195,0.3469597532904817,0.3501004981506603
2022-11-30,0.09701182840251152,0.020479539866673054,0.07874903061133756,0.10405991597563728,0.34969593090342965,0.35000375424041086
2022-12-31,0.07631639475635404,0.00204978064334513,0.007876264983705264,0.21377168489534507,0.3499765041279497,0.35000937059330095
2023-01-31,0.4363376003224283,0.002050545845618859,0.0008038817514460983,0.17578536620179983,0.035012185226240784,0.35001042065246607
2023-02-28,0.5488506131699061,0.0020512990905193003,8.314810524926142e-05,0.09549467451227373,0.003509816433572606,0.3500104486884789
2023-03-31,0.2563613089332578,0.12364447270156317,8.43773746603449e-05,0.16686201711740078,0.10303940151442735,0.35000842235869045
2023-04-30,0.1438614369879443,0.19502808966489832,8.199544057627444e-05,0.1863052983917587,0.12471686177918022,0.3500063177356421
2023-05-31,0.03139392443570669,0.27417413823599573,8.080873521852281e-05,0.20321690103591653,0.14113068823969588,0.3500035393174668
2023-06-30,0.14389197747208993,0.2741757882542786,8.216644115462018e-05,0.20321798410780226,0.028628367518446166,0.35000371620622855
2023-07-31,0.25643383534346625,0.36413184550877736,8.235697317629967e-05,0.20321817209524295,0.02862855547904361,0.14750523460029347
2023-08-31,0.33416580280729813,0.37639638185726093,8.222711479793594e-05,0.2032180324881225,0.02862841267502789,0.05750914305749252
2023-09-30,0.34842835280951556,0.622619756752144,8.22250763403993e-06,0.020321299459604855,0.0028627702960188415,0.005759598175082564
2023-10-31,0.34982055166824366,0.6472674245494963,6.58497757828455e-06,0.0020357761255665506,0.00028977153393733735,0.0005798911451778512
2023-11-30,0.3499856762405817,0.6497202596386589,3.523168328870097e-06,0.00020357556094605258,2.8976861368326887e-05,5.7988530116186734e-05
2023-12-31,0.23774255020588944,0.6499693818010813,0.1122413217285782,2.0357365339276564e-05,2.0590100436747492e-05,5.798798674933703e-06
2024-01-31,0.2377427746385835,0.469999156155334,0.08971255698213894,1.4370347811538667e-05,0.202526268805831,4.873070301115745e-06
2024-02-29,0.23774264640192333,0.4520012130711626,0.017712080194713792,1.1640127039624265e-05,0.2925285304195255,3.889785635262018e-06
2024-03-31,0.23774227933749906,0.37793762832801964,0.001774078541086018,9.750515921506197e-06,0.3825329726111879,3.2906662859360117e-06
2024-04-30,0.26703690916533945,0.2895190254249942,0.00018672152694863757,7.311152644248324e-06,0.44324713149479783,2.9012352755709566e-06
2024-05-31,0.17722780850922407,0.3795043813581347,1.867194596727329e-05,5.458820033675412e-06,0.4432417412633323,1.938103307947071e-06
2024-06-30,0.20377896510311858,0.4429429154895665,1.3841968820266694e-05,3.1111602423877433e-06,0.35326093033682965,2.3594142273991857e-07
2024-07-31,0.20377896510311852,0.3529429154895664,0.013328169016165901,3.1111602423877424e-06,0.42994660328948386,2.3594142273991854e-07
2024-08-31,0.29378060685746027,0.28516672899102785,0.0013329273402704679,4.00947209545482e-06,0.4197153778441405,3.494950054527911e-07
2024-09-30,0.26768523318558657,0.28516938881460885,0.0001488938776728894,6.066081951819155e-06,0.44698710676561565,3.3112745641955405e-06
2024-10-31,0.2993575954491382,0.6135095765641346,1.7756115928639522e-05,3.7893411704091334e-06,0.08710882132209648,2.4612075316516014e-06
2024-11-30,0.34490503341534734,0.6463603155253765,7.186019424795584e-06,4.336771873503518e-06,0.00871968860168557,3.439666292421202e-06
2024-12-31,0.3494972173706548,0.6496265354380764,2.8166362938040656e-06,9.446710422883819e-07,0.0008719619794560515,5.239044767047816e-07
2025-01-31,0.3494964305288252,0.5371359667995182,1.1882442983283065e-06,9.44670107701729e-08,0.11336626756995138,5.2390395839299965e-08
2025-02-28,0.3495050724178349,0.42460177550780964,3.781587942707036e-06,3.7324272234308304e-06,0.2258812046139625,4.4334452268617876e-06
2025-03-31,0.34950480417105056,0.31211558992615984,3.195978886323885e-06,3.110514189301538e-06,0.33836966125913864,3.6381505752132475e-06
2025-04-30,0.30181296735227253,0.21434507362192165,2.1106538087070444e-06,2.298975046928517e-06,0.20011066243383066,0.2837268869631194
2025-05-31,0.29704140068642404,0.20457257520040628,1.2413147639929672e-06,1.6481784606177764e-06,0.1862834810472017,0.31209965357274333
2025-06-30,0.297041618806293,0.5645692930873716,1.5456519199327765e-06,1.8676159562201608e-06,0.10717217473642064,0.0312135001020388
2025-07-31,0.33261953899925234,0.6414694560747752,1.8827485477645108e-06,2.13971839630801e-06,0.02278564266501166,0.003121339794016628
2025-08-31,0.33261953899925245,0.53178228210964,1.8827485477645126e-07,2.1397183963080124e-07,0.1352856426650117,0.0003121339794016629
2025-09-30,0.2203947524197015,0.5317775736232825,1.8827334318741722e-08,2.1397012173019913e-08,0.24779642058533025,3.121314733936196e-05
2025-10-31,0.10792914022324311,0.6381583013445681,1.882707111281036e-09,2.1396713043019773e-09,0.2539094331387122,3.1212710979897726e-06
2025-11-30,0.010792897972634028,0.6227986396831198,1.8827043115861652e-10,2.1396681224864202e-10,0.36640593966547336,2.5222765356788627e-06
2025-12-31,0.010799450296818409,0.5102986157604108,2.6840751347315833e-06,3.44577461681128e-06,0.4788898260683464,5.9780246728476e-06
